Region,Location,Sex,2015,2016,2017,2018,2019,2020,2021
Благоевград,Банско,Female,96.0,111.0,89.0,75.0,93.0,109.0,108.0
Благоевград,Банско,Male,104.0,93.0,91.0,89.0,84.0,127.0,109.0
Благоевград,Банско,Total,200.0,204.0,180.0,164.0,177.0,236.0,217.0
Благоевград,Белица,Female,68.0,48.0,57.0,44.0,52.0,67.0,75.0
Благоевград,Белица,Male,63.0,47.0,71.0,63.0,54.0,75.0,81.0
Благоевград,Белица,Total,131.0,95.0,128.0,107.0,106.0,142.0,156.0
Благоевград,Благоевград,Female,334.0,358.0,416.0,373.0,382.0,502.0,561.0
Благоевград,Благоевград,Male,472.0,461.0,477.0,484.0,473.0,593.0,640.0
Благоевград,Благоевград,Total,806.0,819.0,893.0,857.0,855.0,1095.0,1201.0
Благоевград,Гоце Делчев,Female,168.0,163.0,177.0,158.0,187.0,189.0,235.0
Благоевград,Гоце Делчев,Male,182.0,187.0,191.0,195.0,193.0,228.0,280.0
Благоевград,Гоце Делчев,Total,350.0,350.0,368.0,353.0,380.0,417.0,515.0
Благоевград,Гърмен,Female,63.0,76.0,72.0,69.0,83.0,72.0,104.0
Благоевград,Гърмен,Male,77.0,91.0,63.0,82.0,85.0,91.0,91.0
Благоевград,Гърмен,Total,140.0,167.0,135.0,151.0,168.0,163.0,195.0
Благоевград,Кресна,Female,56.0,42.0,47.0,39.0,35.0,50.0,75.0
Благоевград,Кресна,Male,48.0,57.0,51.0,40.0,58.0,59.0,83.0
Благоевград,Кресна,Total,104.0,99.0,98.0,79.0,93.0,109.0,158.0
Благоевград,Петрич,Female,338.0,314.0,305.0,299.0,312.0,393.0,461.0
Благоевград,Петрич,Male,407.0,365.0,391.0,406.0,401.0,456.0,635.0
Благоевград,Петрич,Total,745.0,679.0,696.0,705.0,713.0,849.0,1096.0
Благоевград,Разлог,Female,135.0,124.0,138.0,162.0,133.0,167.0,176.0
Благоевград,Разлог,Male,155.0,154.0,134.0,160.0,144.0,183.0,192.0
Благоевград,Разлог,Total,290.0,278.0,272.0,322.0,277.0,350.0,368.0
Благоевград,Сандански,Female,240.0,238.0,242.0,257.0,253.0,301.0,352.0
Благоевград,Сандански,Male,294.0,295.0,305.0,304.0,277.0,355.0,457.0
Благоевград,Сандански,Total,534.0,533.0,547.0,561.0,530.0,656.0,809.0
Благоевград,Сатовча,Female,69.0,74.0,68.0,78.0,63.0,87.0,109.0
Благоевград,Сатовча,Male,72.0,68.0,95.0,88.0,87.0,102.0,110.0
Благоевград,Сатовча,Total,141.0,142.0,163.0,166.0,150.0,189.0,219.0
Благоевград,Симитли,Female,89.0,107.0,100.0,109.0,135.0,153.0,140.0
Благоевград,Симитли,Male,123.0,112.0,132.0,131.0,111.0,134.0,177.0
Благоевград,Симитли,Total,212.0,219.0,232.0,240.0,246.0,287.0,317.0
Благоевград,Струмяни,Female,57.0,51.0,56.0,57.0,68.0,67.0,82.0
Благоевград,Струмяни,Male,66.0,64.0,51.0,45.0,44.0,75.0,92.0
Благоевград,Струмяни,Total,123.0,115.0,107.0,102.0,112.0,142.0,174.0
Благоевград,Хаджидимово,Female,68.0,60.0,72.0,48.0,55.0,61.0,84.0
Благоевград,Хаджидимово,Male,77.0,66.0,67.0,73.0,72.0,81.0,109.0
Благоевград,Хаджидимово,Total,145.0,126.0,139.0,121.0,127.0,142.0,193.0
Благоевград,Якоруда,Female,77.0,54.0,65.0,64.0,54.0,97.0,91.0
Благоевград,Якоруда,Male,77.0,57.0,78.0,64.0,66.0,89.0,87.0
Благоевград,Якоруда,Total,154.0,111.0,143.0,128.0,120.0,186.0,178.0
Бургас,Айтос,Female,183.0,158.0,189.0,143.0,192.0,228.0,248.0
Бургас,Айтос,Male,209.0,196.0,198.0,189.0,188.0,230.0,260.0
Бургас,Айтос,Total,392.0,354.0,387.0,332.0,380.0,458.0,508.0
Бургас,Бургас,Female,1154.0,1164.0,1203.0,1187.0,1178.0,1294.0,1618.0
Бургас,Бургас,Male,1270.0,1299.0,1294.0,1282.0,1335.0,1463.0,1711.0
Бургас,Бургас,Total,2424.0,2463.0,2497.0,2469.0,2513.0,2757.0,3329.0
Бургас,Камено,Female,95.0,92.0,98.0,99.0,87.0,111.0,155.0
Бургас,Камено,Male,124.0,119.0,142.0,124.0,118.0,131.0,156.0
Бургас,Камено,Total,219.0,211.0,240.0,223.0,205.0,242.0,311.0
Бургас,Карнобат,Female,214.0,183.0,218.0,199.0,204.0,221.0,283.0
Бургас,Карнобат,Male,203.0,216.0,193.0,230.0,213.0,262.0,306.0
Бургас,Карнобат,Total,417.0,399.0,411.0,429.0,417.0,483.0,589.0
Бургас,Малко Търново,Female,47.0,40.0,45.0,50.0,54.0,38.0,52.0
Бургас,Малко Търново,Male,39.0,45.0,41.0,44.0,45.0,33.0,58.0
Бургас,Малко Търново,Total,86.0,85.0,86.0,94.0,99.0,71.0,110.0
Бургас,Несебър,Female,115.0,116.0,148.0,114.0,129.0,136.0,197.0
Бургас,Несебър,Male,150.0,176.0,174.0,158.0,176.0,183.0,229.0
Бургас,Несебър,Total,265.0,292.0,322.0,272.0,305.0,319.0,426.0
Бургас,Поморие,Female,200.0,169.0,192.0,182.0,191.0,177.0,221.0
Бургас,Поморие,Male,196.0,199.0,201.0,201.0,210.0,227.0,268.0
Бургас,Поморие,Total,396.0,368.0,393.0,383.0,401.0,404.0,489.0
Бургас,Приморско,Female,52.0,51.0,48.0,43.0,58.0,56.0,62.0
Бургас,Приморско,Male,57.0,62.0,52.0,43.0,64.0,69.0,76.0
Бургас,Приморско,Total,109.0,113.0,100.0,86.0,122.0,125.0,138.0
Бургас,Руен,Female,119.0,145.0,109.0,150.0,135.0,167.0,204.0
Бургас,Руен,Male,149.0,161.0,181.0,155.0,146.0,200.0,227.0
Бургас,Руен,Total,268.0,306.0,290.0,305.0,281.0,367.0,431.0
Бургас,Созопол,Female,98.0,95.0,101.0,90.0,113.0,103.0,140.0
Бургас,Созопол,Male,135.0,112.0,129.0,131.0,128.0,150.0,162.0
Бургас,Созопол,Total,233.0,207.0,230.0,221.0,241.0,253.0,302.0
Бургас,Средец,Female,157.0,143.0,150.0,146.0,150.0,159.0,157.0
Бургас,Средец,Male,166.0,143.0,157.0,168.0,168.0,173.0,205.0
Бургас,Средец,Total,323.0,286.0,307.0,314.0,318.0,332.0,362.0
Бургас,Сунгурларе,Female,124.0,130.0,122.0,110.0,116.0,129.0,145.0
Бургас,Сунгурларе,Male,135.0,112.0,142.0,120.0,127.0,134.0,149.0
Бургас,Сунгурларе,Total,259.0,242.0,264.0,230.0,243.0,263.0,294.0
Бургас,Царево,Female,68.0,71.0,73.0,80.0,68.0,52.0,80.0
Бургас,Царево,Male,72.0,70.0,88.0,65.0,90.0,74.0,98.0
Бургас,Царево,Total,140.0,141.0,161.0,145.0,158.0,126.0,178.0
Варна,Аврен,Female,91.0,90.0,79.0,84.0,82.0,77.0,111.0
Варна,Аврен,Male,90.0,107.0,102.0,102.0,83.0,127.0,140.0
Варна,Аврен,Total,181.0,197.0,181.0,186.0,165.0,204.0,251.0
Варна,Аксаково,Female,156.0,143.0,191.0,138.0,133.0,185.0,212.0
Варна,Аксаково,Male,151.0,185.0,202.0,201.0,172.0,215.0,252.0
Варна,Аксаково,Total,307.0,328.0,393.0,339.0,305.0,400.0,464.0
Варна,Белослав,Female,69.0,54.0,78.0,69.0,80.0,85.0,107.0
Варна,Белослав,Male,95.0,91.0,76.0,108.0,81.0,97.0,112.0
Варна,Белослав,Total,164.0,145.0,154.0,177.0,161.0,182.0,219.0
Варна,Бяла,Female,38.0,34.0,33.0,30.0,35.0,39.0,41.0
Варна,Бяла,Male,34.0,49.0,41.0,42.0,41.0,44.0,54.0
Варна,Бяла,Total,72.0,83.0,74.0,72.0,76.0,83.0,95.0
Варна,Варна,Female,1732.0,1786.0,1767.0,1922.0,1797.0,2133.0,2719.0
Варна,Варна,Male,2004.0,2020.0,1944.0,1982.0,1972.0,2257.0,2779.0
Варна,Варна,Total,3736.0,3806.0,3711.0,3904.0,3769.0,4390.0,5498.0
Варна,Ветрино,Female,73.0,67.0,67.0,75.0,58.0,65.0,86.0
Варна,Ветрино,Male,86.0,71.0,85.0,64.0,72.0,67.0,89.0
Варна,Ветрино,Total,159.0,138.0,152.0,139.0,130.0,132.0,175.0
Варна,Вълчи дол,Female,105.0,108.0,105.0,107.0,112.0,123.0,134.0
Варна,Вълчи дол,Male,121.0,114.0,149.0,126.0,118.0,134.0,118.0
Варна,Вълчи дол,Total,226.0,222.0,254.0,233.0,230.0,257.0,252.0
Варна,Девня,Female,65.0,65.0,79.0,69.0,56.0,72.0,103.0
Варна,Девня,Male,61.0,65.0,68.0,65.0,70.0,73.0,91.0
Варна,Девня,Total,126.0,130.0,147.0,134.0,126.0,145.0,194.0
Варна,Долни чифлик,Female,130.0,156.0,139.0,140.0,131.0,157.0,166.0
Варна,Долни чифлик,Male,156.0,153.0,146.0,144.0,164.0,166.0,198.0
Варна,Долни чифлик,Total,286.0,309.0,285.0,284.0,295.0,323.0,364.0
Варна,Дългопол,Female,95.0,116.0,115.0,94.0,105.0,103.0,144.0
Варна,Дългопол,Male,130.0,124.0,131.0,125.0,130.0,142.0,177.0
Варна,Дългопол,Total,225.0,240.0,246.0,219.0,235.0,245.0,321.0
Варна,Провадия,Female,194.0,189.0,161.0,164.0,176.0,188.0,225.0
Варна,Провадия,Male,208.0,180.0,178.0,191.0,181.0,226.0,274.0
Варна,Провадия,Total,402.0,369.0,339.0,355.0,357.0,414.0,499.0
Варна,Суворово,Female,68.0,65.0,72.0,74.0,60.0,67.0,84.0
Варна,Суворово,Male,78.0,81.0,87.0,85.0,81.0,88.0,90.0
Варна,Суворово,Total,146.0,146.0,159.0,159.0,141.0,155.0,174.0
Велико Търново,Велико Търново,Female,516.0,520.0,540.0,542.0,542.0,573.0,745.0
Велико Търново,Велико Търново,Male,609.0,580.0,588.0,593.0,608.0,686.0,886.0
Велико Търново,Велико Търново,Total,1125.0,1100.0,1128.0,1135.0,1150.0,1259.0,1631.0
Велико Търново,Горна Оряховица,Female,354.0,368.0,340.0,332.0,357.0,391.0,486.0
Велико Търново,Горна Оряховица,Male,353.0,388.0,408.0,365.0,351.0,427.0,544.0
Велико Търново,Горна Оряховица,Total,707.0,756.0,748.0,697.0,708.0,818.0,1030.0
Велико Търново,Елена,Female,84.0,79.0,81.0,89.0,82.0,88.0,92.0
Велико Търново,Елена,Male,90.0,88.0,116.0,77.0,91.0,90.0,107.0
Велико Търново,Елена,Total,174.0,167.0,197.0,166.0,173.0,178.0,199.0
Велико Търново,Златарица,Female,43.0,31.0,41.0,35.0,39.0,47.0,55.0
Велико Търново,Златарица,Male,40.0,56.0,52.0,43.0,42.0,52.0,57.0
Велико Търново,Златарица,Total,83.0,87.0,93.0,78.0,81.0,99.0,112.0
Велико Търново,Лясковец,Female,132.0,114.0,144.0,157.0,127.0,158.0,189.0
Велико Търново,Лясковец,Male,116.0,137.0,143.0,143.0,134.0,162.0,166.0
Велико Търново,Лясковец,Total,248.0,251.0,287.0,300.0,261.0,320.0,355.0
Велико Търново,Павликени,Female,252.0,240.0,270.0,275.0,270.0,202.0,286.0
Велико Търново,Павликени,Male,254.0,241.0,235.0,232.0,236.0,267.0,329.0
Велико Търново,Павликени,Total,506.0,481.0,505.0,507.0,506.0,469.0,615.0
Велико Търново,Полски Тръмбеш,Female,134.0,141.0,149.0,150.0,132.0,158.0,203.0
Велико Търново,Полски Тръмбеш,Male,175.0,154.0,187.0,170.0,155.0,165.0,197.0
Велико Търново,Полски Тръмбеш,Total,309.0,295.0,336.0,320.0,287.0,323.0,400.0
Велико Търново,Свищов,Female,312.0,305.0,319.0,304.0,301.0,344.0,473.0
Велико Търново,Свищов,Male,371.0,351.0,327.0,340.0,333.0,384.0,413.0
Велико Търново,Свищов,Total,683.0,656.0,646.0,644.0,634.0,728.0,886.0
Велико Търново,Стражица,Female,106.0,90.0,111.0,107.0,103.0,108.0,153.0
Велико Търново,Стражица,Male,123.0,133.0,131.0,105.0,104.0,129.0,173.0
Велико Търново,Стражица,Total,229.0,223.0,242.0,212.0,207.0,237.0,326.0
Велико Търново,Сухиндол,Female,46.0,41.0,50.0,49.0,42.0,33.0,45.0
Велико Търново,Сухиндол,Male,40.0,35.0,41.0,34.0,44.0,35.0,37.0
Велико Търново,Сухиндол,Total,86.0,76.0,91.0,83.0,86.0,68.0,82.0
Видин,Белоградчик,Female,74.0,65.0,65.0,61.0,74.0,79.0,80.0
Видин,Белоградчик,Male,70.0,76.0,69.0,73.0,58.0,74.0,100.0
Видин,Белоградчик,Total,144.0,141.0,134.0,134.0,132.0,153.0,180.0
Видин,Бойница,Female,26.0,35.0,21.0,36.0,30.0,24.0,23.0
Видин,Бойница,Male,26.0,21.0,25.0,19.0,15.0,16.0,31.0
Видин,Бойница,Total,52.0,56.0,46.0,55.0,45.0,40.0,54.0
Видин,Брегово,Female,71.0,71.0,70.0,66.0,74.0,65.0,75.0
Видин,Брегово,Male,88.0,93.0,74.0,72.0,86.0,81.0,96.0
Видин,Брегово,Total,159.0,164.0,144.0,138.0,160.0,146.0,171.0
Видин,Видин,Female,496.0,524.0,496.0,450.0,464.0,556.0,657.0
Видин,Видин,Male,528.0,503.0,511.0,479.0,489.0,625.0,744.0
Видин,Видин,Total,1024.0,1027.0,1007.0,929.0,953.0,1181.0,1401.0
Видин,Грамада,Female,34.0,29.0,27.0,25.0,19.0,28.0,27.0
Видин,Грамада,Male,34.0,33.0,38.0,38.0,27.0,31.0,42.0
Видин,Грамада,Total,68.0,62.0,65.0,63.0,46.0,59.0,69.0
Видин,Димово,Female,92.0,88.0,66.0,76.0,87.0,97.0,95.0
Видин,Димово,Male,96.0,86.0,87.0,96.0,80.0,82.0,100.0
Видин,Димово,Total,188.0,174.0,153.0,172.0,167.0,179.0,195.0
Видин,Кула,Female,72.0,69.0,47.0,66.0,55.0,88.0,66.0
Видин,Кула,Male,69.0,61.0,64.0,64.0,57.0,86.0,65.0
Видин,Кула,Total,141.0,130.0,111.0,130.0,112.0,174.0,131.0
Видин,Макреш,Female,27.0,24.0,36.0,20.0,24.0,19.0,35.0
Видин,Макреш,Male,21.0,30.0,27.0,37.0,26.0,30.0,33.0
Видин,Макреш,Total,48.0,54.0,63.0,57.0,50.0,49.0,68.0
Видин,Ново село,Female,41.0,55.0,53.0,61.0,51.0,57.0,46.0
Видин,Ново село,Male,49.0,48.0,36.0,54.0,49.0,50.0,68.0
Видин,Ново село,Total,90.0,103.0,89.0,115.0,100.0,107.0,114.0
Видин,Ружинци,Female,63.0,53.0,58.0,62.0,56.0,49.0,66.0
Видин,Ружинци,Male,60.0,66.0,58.0,65.0,47.0,59.0,69.0
Видин,Ружинци,Total,123.0,119.0,116.0,127.0,103.0,108.0,135.0
Видин,Чупрене,Female,34.0,25.0,42.0,40.0,31.0,34.0,27.0
Видин,Чупрене,Male,34.0,26.0,29.0,32.0,23.0,39.0,37.0
Видин,Чупрене,Total,68.0,51.0,71.0,72.0,54.0,73.0,64.0
Враца,Борован,Female,53.0,47.0,48.0,61.0,54.0,64.0,68.0
Враца,Борован,Male,77.0,60.0,66.0,56.0,54.0,62.0,76.0
Враца,Борован,Total,130.0,107.0,114.0,117.0,108.0,126.0,144.0
Враца,Бяла Слатина,Female,229.0,211.0,257.0,233.0,182.0,237.0,269.0
Враца,Бяла Слатина,Male,234.0,237.0,238.0,228.0,200.0,259.0,310.0
Враца,Бяла Слатина,Total,463.0,448.0,495.0,461.0,382.0,496.0,579.0
Враца,Враца,Female,509.0,483.0,528.0,493.0,510.0,520.0,764.0
Враца,Враца,Male,553.0,534.0,516.0,548.0,593.0,633.0,815.0
Враца,Враца,Total,1062.0,1017.0,1044.0,1041.0,1103.0,1153.0,1579.0
Враца,Козлодуй,Female,143.0,146.0,158.0,144.0,161.0,162.0,181.0
Враца,Козлодуй,Male,166.0,141.0,157.0,150.0,593.0,191.0,213.0
Враца,Козлодуй,Total,309.0,287.0,315.0,294.0,306.0,353.0,394.0
Враца,Криводол,Female,134.0,109.0,141.0,133.0,105.0,110.0,128.0
Враца,Криводол,Male,146.0,128.0,152.0,130.0,136.0,145.0,167.0
Враца,Криводол,Total,280.0,237.0,293.0,263.0,241.0,255.0,295.0
Враца,Мездра,Female,173.0,207.0,190.0,198.0,178.0,215.0,255.0
Враца,Мездра,Male,203.0,199.0,224.0,213.0,221.0,245.0,289.0
Враца,Мездра,Total,376.0,406.0,414.0,411.0,399.0,460.0,544.0
Враца,Мизия,Female,79.0,64.0,76.0,79.0,70.0,69.0,90.0
Враца,Мизия,Male,78.0,80.0,95.0,79.0,77.0,87.0,96.0
Враца,Мизия,Total,157.0,144.0,171.0,158.0,147.0,156.0,186.0
Враца,Оряхово,Female,127.0,129.0,112.0,123.0,106.0,125.0,153.0
Враца,Оряхово,Male,157.0,127.0,126.0,120.0,119.0,138.0,147.0
Враца,Оряхово,Total,284.0,256.0,238.0,243.0,225.0,263.0,300.0
Враца,Роман,Female,68.0,76.0,73.0,73.0,48.0,62.0,73.0
Враца,Роман,Male,77.0,80.0,68.0,70.0,79.0,84.0,106.0
Враца,Роман,Total,145.0,156.0,141.0,143.0,127.0,146.0,179.0
Враца,Хайредин,Female,86.0,73.0,72.0,45.0,69.0,69.0,82.0
Враца,Хайредин,Male,83.0,73.0,62.0,65.0,73.0,62.0,82.0
Враца,Хайредин,Total,169.0,146.0,134.0,110.0,142.0,131.0,164.0
Габрово,Габрово,Female,516.0,538.0,559.0,519.0,523.0,573.0,770.0
Габрово,Габрово,Male,563.0,541.0,585.0,561.0,538.0,623.0,671.0
Габрово,Габрово,Total,1079.0,1079.0,1144.0,1080.0,1061.0,1196.0,1441.0
Габрово,Дряново,Female,90.0,111.0,120.0,94.0,87.0,151.0,129.0
Габрово,Дряново,Male,105.0,102.0,106.0,116.0,89.0,127.0,148.0
Габрово,Дряново,Total,195.0,213.0,226.0,210.0,176.0,278.0,277.0
Габрово,Севлиево,Female,354.0,328.0,391.0,349.0,320.0,380.0,441.0
Габрово,Севлиево,Male,373.0,364.0,349.0,340.0,329.0,392.0,479.0
Габрово,Севлиево,Total,727.0,692.0,740.0,689.0,649.0,772.0,920.0
Габрово,Трявна,Female,104.0,86.0,115.0,102.0,106.0,135.0,156.0
Габрово,Трявна,Male,129.0,99.0,102.0,103.0,122.0,163.0,121.0
Габрово,Трявна,Total,233.0,185.0,217.0,205.0,228.0,298.0,277.0
Добрич,Балчик,Female,166.0,152.0,130.0,139.0,144.0,160.0,198.0
Добрич,Балчик,Male,186.0,187.0,183.0,181.0,189.0,205.0,229.0
Добрич,Балчик,Total,352.0,339.0,313.0,320.0,333.0,365.0,427.0
Добрич,Генерал Тошево,Female,152.0,141.0,137.0,115.0,155.0,143.0,166.0
Добрич,Генерал Тошево,Male,168.0,169.0,144.0,166.0,156.0,157.0,197.0
Добрич,Генерал Тошево,Total,320.0,310.0,281.0,281.0,311.0,300.0,363.0
Добрич,Добрич,Female,514.0,468.0,537.0,596.0,534.0,623.0,795.0
Добрич,Добрич,Male,593.0,590.0,614.0,585.0,646.0,750.0,894.0
Добрич,Добрич,Total,1107.0,1058.0,1151.0,1181.0,1180.0,1373.0,1689.0
Добрич,Добрич-селска,Female,253.0,210.0,231.0,222.0,225.0,220.0,257.0
Добрич,Добрич-селска,Male,278.0,241.0,288.0,247.0,233.0,279.0,327.0
Добрич,Добрич-селска,Total,531.0,451.0,519.0,469.0,458.0,499.0,584.0
Добрич,Каварна,Female,126.0,96.0,115.0,103.0,94.0,150.0,159.0
Добрич,Каварна,Male,135.0,113.0,126.0,118.0,117.0,134.0,176.0
Добрич,Каварна,Total,261.0,209.0,241.0,221.0,211.0,284.0,335.0
Добрич,Крушари,Female,38.0,35.0,36.0,43.0,33.0,38.0,37.0
Добрич,Крушари,Male,63.0,41.0,44.0,57.0,52.0,35.0,65.0
Добрич,Крушари,Total,101.0,76.0,80.0,100.0,85.0,73.0,102.0
Добрич,Тервел,Female,103.0,106.0,113.0,86.0,106.0,121.0,140.0
Добрич,Тервел,Male,133.0,141.0,142.0,136.0,127.0,154.0,161.0
Добрич,Тервел,Total,236.0,247.0,255.0,222.0,233.0,275.0,301.0
Добрич,Шабла,Female,52.0,50.0,55.0,51.0,57.0,45.0,68.0
Добрич,Шабла,Male,57.0,44.0,62.0,63.0,44.0,48.0,79.0
Добрич,Шабла,Total,109.0,94.0,117.0,114.0,101.0,93.0,147.0
Кърджали,Ардино,Female,81.0,83.0,89.0,78.0,89.0,100.0,123.0
Кърджали,Ардино,Male,87.0,94.0,88.0,115.0,92.0,117.0,135.0
Кърджали,Ардино,Total,168.0,177.0,177.0,193.0,181.0,217.0,258.0
Кърджали,Джебел,Female,44.0,35.0,37.0,34.0,44.0,53.0,59.0
Кърджали,Джебел,Male,58.0,58.0,54.0,59.0,46.0,60.0,74.0
Кърджали,Джебел,Total,102.0,93.0,91.0,93.0,90.0,113.0,133.0
Кърджали,Кирково,Female,136.0,155.0,153.0,141.0,150.0,171.0,222.0
Кърджали,Кирково,Male,164.0,162.0,164.0,162.0,183.0,202.0,248.0
Кърджали,Кирково,Total,300.0,317.0,317.0,303.0,333.0,373.0,470.0
Кърджали,Крумовград,Female,122.0,105.0,118.0,110.0,99.0,121.0,178.0
Кърджали,Крумовград,Male,145.0,127.0,138.0,122.0,133.0,139.0,198.0
Кърджали,Крумовград,Total,267.0,232.0,256.0,232.0,232.0,260.0,376.0
Кърджали,Кърджали,Female,362.0,361.0,400.0,376.0,391.0,432.0,564.0
Кърджали,Кърджали,Male,403.0,436.0,407.0,411.0,419.0,522.0,588.0
Кърджали,Кърджали,Total,765.0,797.0,807.0,787.0,810.0,954.0,1152.0
