Region,Location,Sex,2015,2016,2017,2018,2019,2020,2021
Кърджали,Момчилград,Female,98.0,68.0,83.0,88.0,83.0,104.0,107.0
Кърджали,Момчилград,Male,92.0,88.0,104.0,116.0,112.0,123.0,140.0
Кърджали,Момчилград,Total,190.0,156.0,187.0,204.0,195.0,227.0,247.0
Кърджали,Черноочене,Female,64.0,54.0,68.0,60.0,59.0,63.0,87.0
Кърджали,Черноочене,Male,53.0,76.0,56.0,69.0,62.0,83.0,94.0
Кърджали,Черноочене,Total,117.0,130.0,124.0,129.0,121.0,146.0,181.0
Кюстендил,Бобов дол,Female,72.0,72.0,84.0,68.0,68.0,101.0,113.0
Кюстендил,Бобов дол,Male,98.0,99.0,105.0,93.0,106.0,111.0,129.0
Кюстендил,Бобов дол,Total,170.0,171.0,189.0,161.0,174.0,212.0,242.0
Кюстендил,Бобошево,Female,34.0,37.0,50.0,40.0,33.0,43.0,58.0
Кюстендил,Бобошево,Male,46.0,40.0,52.0,27.0,44.0,56.0,40.0
Кюстендил,Бобошево,Total,80.0,77.0,102.0,67.0,77.0,99.0,98.0
Кюстендил,Дупница,Female,352.0,346.0,330.0,340.0,316.0,402.0,467.0
Кюстендил,Дупница,Male,394.0,389.0,365.0,400.0,388.0,455.0,506.0
Кюстендил,Дупница,Total,746.0,735.0,695.0,740.0,704.0,857.0,973.0
Кюстендил,Кочериново,Female,66.0,57.0,78.0,73.0,54.0,68.0,82.0
Кюстендил,Кочериново,Male,68.0,69.0,69.0,70.0,75.0,77.0,78.0
Кюстендил,Кочериново,Total,134.0,126.0,147.0,143.0,129.0,145.0,160.0
Кюстендил,Кюстендил,Female,506.0,477.0,509.0,480.0,475.0,560.0,660.0
Кюстендил,Кюстендил,Male,483.0,549.0,553.0,507.0,529.0,580.0,732.0
Кюстендил,Кюстендил,Total,989.0,1026.0,1062.0,987.0,1004.0,1140.0,1392.0
Кюстендил,Невестино,Female,58.0,59.0,51.0,55.0,35.0,38.0,48.0
Кюстендил,Невестино,Male,46.0,47.0,45.0,56.0,55.0,54.0,62.0
Кюстендил,Невестино,Total,104.0,106.0,96.0,111.0,90.0,92.0,110.0
Кюстендил,Рила,Female,32.0,34.0,38.0,36.0,44.0,34.0,49.0
Кюстендил,Рила,Male,38.0,42.0,43.0,21.0,37.0,36.0,47.0
Кюстендил,Рила,Total,70.0,76.0,81.0,57.0,81.0,70.0,96.0
Кюстендил,Сапарева баня,Female,57.0,62.0,52.0,62.0,55.0,62.0,97.0
Кюстендил,Сапарева баня,Male,85.0,64.0,83.0,77.0,83.0,109.0,88.0
Кюстендил,Сапарева баня,Total,142.0,126.0,135.0,139.0,138.0,171.0,185.0
Кюстендил,Трекляно,Female,17.0,20.0,10.0,17.0,21.0,8.0,16.0
Кюстендил,Трекляно,Male,21.0,22.0,16.0,14.0,18.0,13.0,23.0
Кюстендил,Трекляно,Total,38.0,42.0,26.0,31.0,39.0,21.0,39.0
Ловеч,Априлци,Female,43.0,40.0,51.0,30.0,44.0,44.0,48.0
Ловеч,Априлци,Male,49.0,56.0,34.0,39.0,37.0,42.0,49.0
Ловеч,Априлци,Total,92.0,96.0,85.0,69.0,81.0,86.0,97.0
Ловеч,Летница,Female,27.0,45.0,48.0,41.0,37.0,40.0,53.0
Ловеч,Летница,Male,33.0,49.0,38.0,38.0,53.0,55.0,50.0
Ловеч,Летница,Total,60.0,94.0,86.0,79.0,90.0,95.0,103.0
Ловеч,Ловеч,Female,410.0,431.0,393.0,400.0,419.0,473.0,515.0
Ловеч,Ловеч,Male,447.0,448.0,512.0,468.0,488.0,524.0,617.0
Ловеч,Ловеч,Total,857.0,879.0,905.0,868.0,907.0,997.0,1132.0
Ловеч,Луковит,Female,166.0,156.0,166.0,138.0,148.0,160.0,190.0
Ловеч,Луковит,Male,156.0,163.0,191.0,161.0,178.0,187.0,210.0
Ловеч,Луковит,Total,322.0,319.0,357.0,299.0,326.0,347.0,400.0
Ловеч,Тетевен,Female,160.0,130.0,184.0,140.0,145.0,185.0,217.0
Ловеч,Тетевен,Male,183.0,153.0,190.0,170.0,176.0,195.0,239.0
Ловеч,Тетевен,Total,343.0,283.0,374.0,310.0,321.0,380.0,456.0
Ловеч,Троян,Female,278.0,255.0,306.0,281.0,309.0,285.0,393.0
Ловеч,Троян,Male,298.0,280.0,272.0,305.0,291.0,312.0,399.0
Ловеч,Троян,Total,576.0,535.0,578.0,586.0,600.0,597.0,792.0
Ловеч,Угърчин,Female,107.0,90.0,85.0,85.0,69.0,77.0,84.0
Ловеч,Угърчин,Male,82.0,103.0,93.0,81.0,70.0,73.0,83.0
Ловеч,Угърчин,Total,189.0,193.0,178.0,166.0,139.0,150.0,167.0
Ловеч,Ябланица,Female,49.0,48.0,58.0,55.0,57.0,49.0,76.0
Ловеч,Ябланица,Male,54.0,63.0,78.0,50.0,61.0,53.0,74.0
Ловеч,Ябланица,Total,103.0,111.0,136.0,105.0,118.0,102.0,150.0
Монтана,Берковица,Female,218.0,196.0,203.0,207.0,195.0,220.0,226.0
Монтана,Берковица,Male,182.0,200.0,181.0,183.0,164.0,245.0,254.0
Монтана,Берковица,Total,400.0,396.0,384.0,390.0,359.0,465.0,480.0
Монтана,Бойчиновци,Female,116.0,109.0,108.0,119.0,118.0,116.0,117.0
Монтана,Бойчиновци,Male,137.0,119.0,127.0,109.0,114.0,118.0,159.0
Монтана,Бойчиновци,Total,253.0,228.0,235.0,228.0,232.0,234.0,276.0
Монтана,Брусарци,Female,69.0,52.0,63.0,58.0,54.0,49.0,75.0
Монтана,Брусарци,Male,64.0,78.0,58.0,66.0,57.0,76.0,96.0
Монтана,Брусарци,Total,133.0,130.0,121.0,124.0,111.0,125.0,171.0
Монтана,Вълчедръм,Female,117.0,99.0,116.0,103.0,108.0,120.0,155.0
Монтана,Вълчедръм,Male,123.0,132.0,117.0,103.0,113.0,112.0,131.0
Монтана,Вълчедръм,Total,240.0,231.0,233.0,206.0,221.0,232.0,286.0
Монтана,Вършец,Female,64.0,78.0,66.0,75.0,77.0,80.0,89.0
Монтана,Вършец,Male,94.0,77.0,74.0,79.0,66.0,87.0,92.0
Монтана,Вършец,Total,158.0,155.0,140.0,154.0,143.0,167.0,181.0
Монтана,Георги Дамяново,Female,40.0,42.0,49.0,43.0,43.0,41.0,50.0
Монтана,Георги Дамяново,Male,61.0,49.0,31.0,50.0,43.0,51.0,50.0
Монтана,Георги Дамяново,Total,101.0,91.0,80.0,93.0,86.0,92.0,100.0
Монтана,Лом,Female,282.0,279.0,240.0,304.0,282.0,285.0,359.0
Монтана,Лом,Male,254.0,302.0,272.0,249.0,236.0,349.0,374.0
Монтана,Лом,Total,536.0,581.0,512.0,553.0,518.0,634.0,733.0
Монтана,Медковец,Female,38.0,47.0,55.0,46.0,49.0,59.0,66.0
Монтана,Медковец,Male,48.0,57.0,57.0,61.0,58.0,41.0,66.0
Монтана,Медковец,Total,86.0,104.0,112.0,107.0,107.0,100.0,132.0
Монтана,Монтана,Female,377.0,350.0,367.0,364.0,385.0,393.0,546.0
Монтана,Монтана,Male,459.0,426.0,411.0,408.0,439.0,564.0,627.0
Монтана,Монтана,Total,836.0,776.0,778.0,772.0,824.0,957.0,1173.0
Монтана,Чипровци,Female,52.0,48.0,43.0,45.0,39.0,47.0,69.0
Монтана,Чипровци,Male,38.0,46.0,66.0,55.0,48.0,59.0,68.0
Монтана,Чипровци,Total,90.0,94.0,109.0,100.0,87.0,106.0,137.0
Монтана,Якимово,Female,54.0,54.0,54.0,52.0,49.0,52.0,72.0
Монтана,Якимово,Male,63.0,56.0,54.0,62.0,62.0,52.0,74.0
Монтана,Якимово,Total,117.0,110.0,108.0,114.0,111.0,104.0,146.0
Пазарджик,Батак,Female,51.0,46.0,56.0,38.0,53.0,59.0,72.0
Пазарджик,Батак,Male,48.0,44.0,46.0,44.0,52.0,68.0,71.0
Пазарджик,Батак,Total,99.0,90.0,102.0,82.0,105.0,127.0,143.0
Пазарджик,Белово,Female,74.0,85.0,83.0,65.0,91.0,87.0,102.0
Пазарджик,Белово,Male,74.0,89.0,96.0,92.0,94.0,119.0,110.0
Пазарджик,Белово,Total,148.0,174.0,179.0,157.0,185.0,206.0,212.0
Пазарджик,Брацигово,Female,81.0,81.0,86.0,70.0,87.0,101.0,109.0
Пазарджик,Брацигово,Male,84.0,91.0,84.0,99.0,100.0,78.0,119.0
Пазарджик,Брацигово,Total,165.0,172.0,170.0,169.0,187.0,179.0,228.0
Пазарджик,Велинград,Female,252.0,255.0,221.0,225.0,230.0,289.0,305.0
Пазарджик,Велинград,Male,244.0,225.0,268.0,255.0,239.0,297.0,332.0
Пазарджик,Велинград,Total,496.0,480.0,489.0,480.0,469.0,586.0,637.0
Пазарджик,Лесичово,Female,73.0,58.0,68.0,77.0,59.0,44.0,71.0
Пазарджик,Лесичово,Male,47.0,71.0,59.0,56.0,57.0,83.0,90.0
Пазарджик,Лесичово,Total,120.0,129.0,127.0,133.0,116.0,127.0,161.0
Пазарджик,Пазарджик,Female,748.0,710.0,818.0,730.0,771.0,926.0,1039.0
Пазарджик,Пазарджик,Male,844.0,832.0,854.0,770.0,833.0,1026.0,1186.0
Пазарджик,Пазарджик,Total,1592.0,1542.0,1672.0,1500.0,1604.0,1952.0,2225.0
Пазарджик,Панагюрище,Female,217.0,205.0,204.0,155.0,173.0,189.0,278.0
Пазарджик,Панагюрище,Male,203.0,198.0,201.0,206.0,198.0,267.0,302.0
Пазарджик,Панагюрище,Total,420.0,403.0,405.0,361.0,371.0,456.0,580.0
Пазарджик,Пещера,Female,112.0,106.0,137.0,122.0,109.0,147.0,165.0
Пазарджик,Пещера,Male,131.0,125.0,125.0,130.0,147.0,184.0,210.0
Пазарджик,Пещера,Total,243.0,231.0,262.0,252.0,256.0,331.0,375.0
Пазарджик,Ракитово,Female,100.0,75.0,106.0,100.0,97.0,102.0,140.0
Пазарджик,Ракитово,Male,121.0,97.0,81.0,89.0,97.0,122.0,151.0
Пазарджик,Ракитово,Total,221.0,172.0,187.0,189.0,194.0,224.0,291.0
Пазарджик,Септември,Female,197.0,183.0,204.0,183.0,198.0,196.0,240.0
Пазарджик,Септември,Male,222.0,193.0,204.0,204.0,192.0,235.0,273.0
Пазарджик,Септември,Total,419.0,376.0,408.0,387.0,390.0,431.0,513.0
Пазарджик,Стрелча,Female,41.0,54.0,45.0,49.0,34.0,53.0,53.0
Пазарджик,Стрелча,Male,58.0,56.0,53.0,57.0,58.0,61.0,80.0
Пазарджик,Стрелча,Total,99.0,110.0,98.0,106.0,92.0,114.0,133.0
Пазарджик,Сърница,Female,29.0,25.0,28.0,16.0,18.0,36.0,33.0
Пазарджик,Сърница,Male,31.0,28.0,24.0,22.0,29.0,38.0,26.0
Пазарджик,Сърница,Total,60.0,53.0,52.0,38.0,47.0,74.0,59.0
Перник,Брезник,Female,110.0,94.0,121.0,135.0,135.0,97.0,143.0
Перник,Брезник,Male,135.0,129.0,135.0,110.0,111.0,112.0,133.0
Перник,Брезник,Total,245.0,223.0,256.0,245.0,246.0,209.0,276.0
Перник,Земен,Female,54.0,39.0,47.0,37.0,40.0,40.0,52.0
Перник,Земен,Male,52.0,50.0,47.0,45.0,49.0,53.0,49.0
Перник,Земен,Total,106.0,89.0,94.0,82.0,89.0,93.0,101.0
Перник,Ковачевци,Female,34.0,35.0,24.0,35.0,28.0,38.0,48.0
Перник,Ковачевци,Male,35.0,33.0,43.0,46.0,48.0,43.0,48.0
Перник,Ковачевци,Total,69.0,68.0,67.0,81.0,76.0,81.0,96.0
Перник,Перник,Female,697.0,672.0,685.0,684.0,692.0,763.0,1028.0
Перник,Перник,Male,755.0,757.0,789.0,743.0,772.0,923.0,1179.0
Перник,Перник,Total,1452.0,1429.0,1474.0,1427.0,1464.0,1686.0,2207.0
Перник,Радомир,Female,198.0,219.0,228.0,183.0,199.0,223.0,236.0
Перник,Радомир,Male,261.0,230.0,225.0,253.0,229.0,286.0,297.0
Перник,Радомир,Total,459.0,449.0,453.0,436.0,428.0,509.0,533.0
Перник,Трън,Female,62.0,67.0,55.0,49.0,73.0,82.0,91.0
Перник,Трън,Male,61.0,70.0,46.0,64.0,75.0,95.0,78.0
Перник,Трън,Total,123.0,137.0,101.0,113.0,148.0,177.0,169.0
Плевен,Белене,Female,87.0,83.0,82.0,85.0,96.0,105.0,108.0
Плевен,Белене,Male,108.0,92.0,98.0,85.0,86.0,104.0,110.0
Плевен,Белене,Total,195.0,175.0,180.0,170.0,182.0,209.0,218.0
Плевен,Гулянци,Female,171.0,159.0,172.0,146.0,152.0,138.0,184.0
Плевен,Гулянци,Male,176.0,167.0,148.0,153.0,160.0,171.0,188.0
Плевен,Гулянци,Total,347.0,326.0,320.0,299.0,312.0,309.0,372.0
Плевен,Долна Митрополия,Female,255.0,229.0,219.0,227.0,226.0,208.0,262.0
Плевен,Долна Митрополия,Male,237.0,211.0,210.0,230.0,227.0,248.0,292.0
Плевен,Долна Митрополия,Total,492.0,440.0,429.0,457.0,453.0,456.0,554.0
Плевен,Долни Дъбник,Female,102.0,130.0,117.0,114.0,113.0,125.0,135.0
Плевен,Долни Дъбник,Male,129.0,145.0,107.0,116.0,126.0,130.0,172.0
Плевен,Долни Дъбник,Total,231.0,275.0,224.0,230.0,239.0,255.0,307.0
Плевен,Искър,Female,86.0,63.0,86.0,66.0,82.0,65.0,71.0
Плевен,Искър,Male,74.0,67.0,75.0,78.0,86.0,83.0,87.0
Плевен,Искър,Total,160.0,130.0,161.0,144.0,168.0,148.0,158.0
Плевен,Кнежа,Female,114.0,115.0,125.0,119.0,112.0,142.0,147.0
Плевен,Кнежа,Male,114.0,132.0,144.0,122.0,110.0,161.0,163.0
Плевен,Кнежа,Total,228.0,247.0,269.0,241.0,222.0,303.0,310.0
Плевен,Левски,Female,177.0,203.0,177.0,176.0,183.0,213.0,261.0
Плевен,Левски,Male,241.0,224.0,230.0,210.0,200.0,231.0,268.0
Плевен,Левски,Total,418.0,427.0,407.0,386.0,383.0,444.0,529.0
Плевен,Никопол,Female,119.0,111.0,125.0,96.0,108.0,104.0,118.0
Плевен,Никопол,Male,129.0,120.0,89.0,101.0,123.0,137.0,134.0
Плевен,Никопол,Total,248.0,231.0,214.0,197.0,231.0,241.0,252.0
Плевен,Плевен,Female,830.0,823.0,858.0,847.0,844.0,969.0,1248.0
Плевен,Плевен,Male,925.0,925.0,884.0,943.0,963.0,1058.0,1346.0
Плевен,Плевен,Total,1755.0,1748.0,1742.0,1790.0,1807.0,2027.0,2594.0
Плевен,Пордим,Female,73.0,77.0,81.0,80.0,73.0,82.0,93.0
Плевен,Пордим,Male,87.0,78.0,93.0,85.0,75.0,84.0,96.0
Плевен,Пордим,Total,160.0,155.0,174.0,165.0,148.0,166.0,189.0
Плевен,Червен бряг,Female,251.0,228.0,251.0,218.0,230.0,248.0,327.0
Плевен,Червен бряг,Male,260.0,242.0,255.0,270.0,249.0,294.0,336.0
Плевен,Червен бряг,Total,511.0,470.0,506.0,488.0,479.0,542.0,663.0
Пловдив,Асеновград,Female,446.0,458.0,433.0,460.0,437.0,550.0,588.0
Пловдив,Асеновград,Male,515.0,465.0,525.0,498.0,473.0,596.0,653.0
Пловдив,Асеновград,Total,961.0,923.0,958.0,958.0,910.0,1146.0,1241.0
Пловдив,Брезово,Female,96.0,98.0,91.0,95.0,86.0,95.0,118.0
Пловдив,Брезово,Male,101.0,96.0,101.0,112.0,79.0,119.0,113.0
Пловдив,Брезово,Total,197.0,194.0,192.0,207.0,165.0,214.0,231.0
Пловдив,Калояново,Female,159.0,163.0,142.0,160.0,150.0,150.0,198.0
Пловдив,Калояново,Male,164.0,152.0,158.0,150.0,115.0,140.0,190.0
Пловдив,Калояново,Total,323.0,315.0,300.0,310.0,265.0,290.0,388.0
Пловдив,Карлово,Female,386.0,372.0,390.0,387.0,393.0,456.0,562.0
Пловдив,Карлово,Male,435.0,440.0,406.0,428.0,401.0,467.0,541.0
Пловдив,Карлово,Total,821.0,812.0,796.0,815.0,794.0,923.0,1103.0
Пловдив,Кричим,Female,61.0,50.0,51.0,67.0,48.0,58.0,78.0
Пловдив,Кричим,Male,60.0,63.0,68.0,45.0,58.0,67.0,91.0
Пловдив,Кричим,Total,121.0,113.0,119.0,112.0,106.0,125.0,169.0
Пловдив,Куклен,Female,37.0,48.0,49.0,36.0,48.0,79.0,84.0
Пловдив,Куклен,Male,62.0,55.0,54.0,56.0,45.0,72.0,73.0
Пловдив,Куклен,Total,99.0,103.0,103.0,92.0,93.0,151.0,157.0
Пловдив,Лъки,Female,18.0,27.0,12.0,18.0,21.0,27.0,28.0
Пловдив,Лъки,Male,30.0,37.0,26.0,30.0,26.0,38.0,31.0
Пловдив,Лъки,Total,48.0,64.0,38.0,48.0,47.0,65.0,59.0
Пловдив,Марица,Female,251.0,218.0,223.0,205.0,227.0,251.0,335.0
Пловдив,Марица,Male,309.0,244.0,286.0,282.0,251.0,343.0,366.0
Пловдив,Марица,Total,560.0,462.0,509.0,487.0,478.0,594.0,701.0
Пловдив,Перущица,Female,35.0,39.0,52.0,34.0,49.0,53.0,39.0
Пловдив,Перущица,Male,40.0,37.0,34.0,41.0,39.0,63.0,66.0
Пловдив,Перущица,Total,75.0,76.0,86.0,75.0,88.0,116.0,105.0
Пловдив,Пловдив,Female,1946.0,2012.0,2027.0,2012.0,2008.0,2366.0,2991.0
Пловдив,Пловдив,Male,2039.0,2075.0,2032.0,2068.0,2160.0,2565.0,2979.0
Пловдив,Пловдив,Total,3985.0,4087.0,4059.0,4080.0,4168.0,4931.0,5970.0
Пловдив,Първомай,Female,285.0,274.0,267.0,255.0,253.0,287.0,307.0
Пловдив,Първомай,Male,284.0,298.0,262.0,276.0,272.0,278.0,325.0
Пловдив,Първомай,Total,569.0,572.0,529.0,531.0,525.0,565.0,632.0
Пловдив,Раковски,Female,198.0,203.0,177.0,198.0,190.0,215.0,244.0
Пловдив,Раковски,Male,230.0,223.0,223.0,220.0,205.0,230.0,266.0
Пловдив,Раковски,Total,428.0,426.0,400.0,418.0,395.0,445.0,510.0
Пловдив,Родопи,Female,281.0,259.0,250.0,273.0,263.0,296.0,362.0
Пловдив,Родопи,Male,273.0,267.0,299.0,299.0,296.0,351.0,414.0
Пловдив,Родопи,Total,554.0,526.0,549.0,572.0,559.0,647.0,776.0
Пловдив,Садово,Female,109.0,120.0,126.0,123.0,116.0,137.0,164.0
Пловдив,Садово,Male,156.0,120.0,127.0,128.0,127.0,146.0,182.0
Пловдив,Садово,Total,265.0,240.0,253.0,251.0,243.0,283.0,346.0
Пловдив,Сопот,Female,63.0,52.0,57.0,56.0,73.0,89.0,100.0
Пловдив,Сопот,Male,56.0,71.0,78.0,73.0,71.0,82.0,97.0
Пловдив,Сопот,Total,119.0,123.0,135.0,129.0,144.0,171.0,197.0
Пловдив,Стамболийски,Female,173.0,131.0,146.0,138.0,129.0,175.0,224.0
Пловдив,Стамболийски,Male,152.0,165.0,162.0,148.0,174.0,183.0,231.0
Пловдив,Стамболийски,Total,325.0,296.0,308.0,286.0,303.0,358.0,455.0
Пловдив,Съединение,Female,106.0,105.0,130.0,112.0,105.0,118.0,123.0
Пловдив,Съединение,Male,103.0,106.0,124.0,111.0,122.0,144.0,155.0
Пловдив,Съединение,Total,209.0,211.0,254.0,223.0,227.0,262.0,278.0
Пловдив,Хисаря,Female,127.0,135.0,158.0,124.0,132.0,129.0,182.0
Пловдив,Хисаря,Male,157.0,146.0,139.0,128.0,127.0,154.0,192.0
Пловдив,Хисаря,Total,284.0,281.0,297.0,252.0,259.0,283.0,374.0
Разград,Завет,Female,62.0,67.0,66.0,71.0,84.0,87.0,109.0
Разград,Завет,Male,85.0,101.0,81.0,82.0,80.0,110.0,107.0
Разград,Завет,Total,147.0,168.0,147.0,153.0,164.0,197.0,216.0
Разград,Исперих,Female,144.0,141.0,155.0,144.0,143.0,208.0,222.0
Разград,Исперих,Male,172.0,161.0,158.0,186.0,182.0,241.0,252.0
Разград,Исперих,Total,316.0,302.0,313.0,330.0,325.0,449.0,474.0
Разград,Кубрат,Female,157.0,154.0,173.0,156.0,166.0,181.0,221.0
Разград,Кубрат,Male,175.0,174.0,160.0,159.0,175.0,202.0,238.0
Разград,Кубрат,Total,332.0,328.0,333.0,315.0,341.0,383.0,459.0
Разград,Лозница,Female,60.0,65.0,42.0,61.0,70.0,83.0,78.0
Разград,Лозница,Male,73.0,75.0,72.0,79.0,75.0,76.0,112.0
Разград,Лозница,Total,133.0,140.0,114.0,140.0,145.0,159.0,190.0
Разград,Разград,Female,388.0,351.0,375.0,378.0,335.0,452.0,512.0
Разград,Разград,Male,410.0,384.0,450.0,390.0,369.0,498.0,537.0
Разград,Разград,Total,798.0,735.0,825.0,768.0,704.0,950.0,1049.0
Разград,Самуил,Female,47.0,57.0,51.0,53.0,50.0,59.0,68.0
Разград,Самуил,Male,50.0,52.0,56.0,56.0,60.0,68.0,88.0
Разград,Самуил,Total,97.0,109.0,107.0,109.0,110.0,127.0,156.0
Разград,Цар Калоян,Female,53.0,46.0,53.0,53.0,44.0,48.0,72.0
Разград,Цар Калоян,Male,61.0,55.0,58.0,54.0,47.0,54.0,69.0
Разград,Цар Калоян,Total,114.0,101.0,111.0,107.0,91.0,102.0,141.0
Русе,Борово,Female,76.0,47.0,68.0,64.0,67.0,80.0,79.0
Русе,Борово,Male,75.0,74.0,73.0,85.0,56.0,83.0,100.0
Русе,Борово,Total,151.0,121.0,141.0,149.0,123.0,163.0,179.0
Русе,Ветово,Female,105.0,86.0,87.0,96.0,101.0,111.0,127.0
Русе,Ветово,Male,109.0,104.0,91.0,108.0,103.0,138.0,157.0
Русе,Ветово,Total,214.0,190.0,178.0,204.0,204.0,249.0,284.0
Русе,Две могили,Female,85.0,98.0,107.0,104.0,90.0,80.0,113.0
Русе,Две могили,Male,77.0,88.0,84.0,114.0,101.0,124.0,132.0
Русе,Две могили,Total,162.0,186.0,191.0,218.0,191.0,204.0,245.0
Русе,Иваново,Female,147.0,118.0,109.0,102.0,93.0,116.0,156.0
Русе,Иваново,Male,118.0,150.0,116.0,137.0,122.0,151.0,157.0
Русе,Иваново,Total,265.0,268.0,225.0,239.0,215.0,267.0,313.0
Русе,Русе,Female,1148.0,1090.0,1128.0,1167.0,1133.0,1313.0,1679.0
