Region,Location,Sex,2015,2016,2017,2018,2019,2020,2021
Русе,Русе,Male,1148.0,1211.0,1210.0,1241.0,1236.0,1517.0,1712.0
Русе,Русе,Total,2296.0,2301.0,2338.0,2408.0,2369.0,2830.0,3391.0
Русе,Сливо поле,Female,105.0,103.0,112.0,86.0,114.0,114.0,128.0
Русе,Сливо поле,Male,119.0,119.0,107.0,127.0,107.0,123.0,127.0
Русе,Сливо поле,Total,224.0,222.0,219.0,213.0,221.0,237.0,255.0
Русе,Ценово,Female,73.0,75.0,75.0,72.0,58.0,69.0,88.0
Русе,Ценово,Male,78.0,82.0,77.0,83.0,63.0,81.0,88.0
Русе,Ценово,Total,151.0,157.0,152.0,155.0,121.0,150.0,176.0
Силистра,Алфатар,Female,27.0,32.0,23.0,35.0,30.0,31.0,31.0
Силистра,Алфатар,Male,38.0,37.0,41.0,42.0,29.0,41.0,52.0
Силистра,Алфатар,Total,65.0,69.0,64.0,77.0,59.0,72.0,83.0
Силистра,Главиница,Female,95.0,72.0,70.0,104.0,79.0,86.0,141.0
Силистра,Главиница,Male,102.0,94.0,99.0,102.0,99.0,108.0,129.0
Силистра,Главиница,Total,197.0,166.0,169.0,206.0,178.0,194.0,270.0
Силистра,Дулово,Female,175.0,160.0,149.0,184.0,207.0,260.0,283.0
Силистра,Дулово,Male,220.0,238.0,216.0,226.0,218.0,300.0,329.0
Силистра,Дулово,Total,395.0,398.0,365.0,410.0,425.0,560.0,612.0
Силистра,Кайнарджа,Female,33.0,22.0,41.0,22.0,20.0,39.0,33.0
Силистра,Кайнарджа,Male,28.0,44.0,44.0,41.0,26.0,46.0,44.0
Силистра,Кайнарджа,Total,61.0,66.0,85.0,63.0,46.0,85.0,77.0
Силистра,Силистра,Female,399.0,319.0,393.0,380.0,376.0,447.0,576.0
Силистра,Силистра,Male,473.0,425.0,471.0,468.0,471.0,524.0,600.0
Силистра,Силистра,Total,872.0,744.0,864.0,848.0,847.0,971.0,1176.0
Силистра,Ситово,Female,53.0,34.0,42.0,55.0,39.0,44.0,72.0
Силистра,Ситово,Male,61.0,59.0,51.0,48.0,54.0,60.0,85.0
Силистра,Ситово,Total,114.0,93.0,93.0,103.0,93.0,104.0,157.0
Силистра,Тутракан,Female,126.0,123.0,130.0,114.0,121.0,131.0,165.0
Силистра,Тутракан,Male,153.0,145.0,135.0,153.0,158.0,185.0,172.0
Силистра,Тутракан,Total,279.0,268.0,265.0,267.0,279.0,316.0,337.0
Сливен,Котел,Female,138.0,122.0,140.0,108.0,131.0,182.0,159.0
Сливен,Котел,Male,143.0,126.0,153.0,159.0,139.0,169.0,190.0
Сливен,Котел,Total,281.0,248.0,293.0,267.0,270.0,351.0,349.0
Сливен,Нова Загора,Female,333.0,297.0,293.0,320.0,298.0,355.0,383.0
Сливен,Нова Загора,Male,332.0,334.0,350.0,348.0,308.0,355.0,407.0
Сливен,Нова Загора,Total,665.0,631.0,643.0,668.0,606.0,710.0,790.0
Сливен,Сливен,Female,830.0,799.0,825.0,830.0,824.0,959.0,1159.0
Сливен,Сливен,Male,920.0,914.0,912.0,934.0,923.0,1064.0,1217.0
Сливен,Сливен,Total,1750.0,1713.0,1737.0,1764.0,1747.0,2023.0,2376.0
Сливен,Твърдица,Female,115.0,79.0,98.0,97.0,93.0,99.0,106.0
Сливен,Твърдица,Male,119.0,101.0,119.0,121.0,115.0,130.0,167.0
Сливен,Твърдица,Total,234.0,180.0,217.0,218.0,208.0,229.0,273.0
Смолян,Баните,Female,58.0,45.0,59.0,42.0,45.0,69.0,61.0
Смолян,Баните,Male,59.0,54.0,50.0,52.0,47.0,60.0,65.0
Смолян,Баните,Total,117.0,99.0,109.0,94.0,92.0,129.0,126.0
Смолян,Борино,Female,27.0,19.0,19.0,16.0,25.0,29.0,20.0
Смолян,Борино,Male,23.0,27.0,37.0,34.0,23.0,39.0,30.0
Смолян,Борино,Total,50.0,46.0,56.0,50.0,48.0,68.0,50.0
Смолян,Девин,Female,100.0,86.0,96.0,75.0,80.0,108.0,144.0
Смолян,Девин,Male,107.0,101.0,100.0,103.0,97.0,125.0,164.0
Смолян,Девин,Total,207.0,187.0,196.0,178.0,177.0,233.0,308.0
Смолян,Доспат,Female,34.0,38.0,53.0,48.0,45.0,60.0,87.0
Смолян,Доспат,Male,46.0,51.0,51.0,56.0,57.0,75.0,76.0
Смолян,Доспат,Total,80.0,89.0,104.0,104.0,102.0,135.0,163.0
Смолян,Златоград,Female,73.0,75.0,76.0,75.0,64.0,88.0,93.0
Смолян,Златоград,Male,84.0,68.0,88.0,83.0,101.0,103.0,96.0
Смолян,Златоград,Total,157.0,143.0,164.0,158.0,165.0,191.0,189.0
Смолян,Мадан,Female,87.0,82.0,79.0,93.0,74.0,84.0,110.0
Смолян,Мадан,Male,68.0,70.0,95.0,95.0,80.0,98.0,122.0
Смолян,Мадан,Total,155.0,152.0,174.0,188.0,154.0,182.0,232.0
Смолян,Неделино,Female,34.0,42.0,44.0,46.0,44.0,50.0,55.0
Смолян,Неделино,Male,56.0,46.0,46.0,53.0,45.0,57.0,59.0
Смолян,Неделино,Total,90.0,88.0,90.0,99.0,89.0,107.0,114.0
Смолян,Рудозем,Female,72.0,81.0,58.0,59.0,52.0,85.0,69.0
Смолян,Рудозем,Male,62.0,70.0,58.0,63.0,57.0,86.0,87.0
Смолян,Рудозем,Total,134.0,151.0,116.0,122.0,109.0,171.0,156.0
Смолян,Смолян,Female,268.0,260.0,267.0,277.0,287.0,344.0,361.0
Смолян,Смолян,Male,288.0,312.0,352.0,278.0,322.0,391.0,386.0
Смолян,Смолян,Total,556.0,572.0,619.0,555.0,609.0,735.0,747.0
Смолян,Чепеларе,Female,60.0,67.0,70.0,57.0,55.0,67.0,98.0
Смолян,Чепеларе,Male,52.0,61.0,73.0,64.0,65.0,89.0,93.0
Смолян,Чепеларе,Total,112.0,128.0,143.0,121.0,120.0,156.0,191.0
София,Антон,Female,17.0,14.0,20.0,16.0,9.0,13.0,22.0
София,Антон,Male,13.0,11.0,9.0,16.0,14.0,15.0,21.0
София,Антон,Total,30.0,25.0,29.0,32.0,23.0,28.0,43.0
София,Божурище,Female,53.0,72.0,56.0,62.0,85.0,80.0,89.0
София,Божурище,Male,72.0,66.0,67.0,74.0,78.0,94.0,115.0
София,Божурище,Total,125.0,138.0,123.0,136.0,163.0,174.0,204.0
София,Ботевград,Female,234.0,230.0,239.0,247.0,239.0,299.0,317.0
София,Ботевград,Male,261.0,248.0,267.0,292.0,251.0,339.0,373.0
София,Ботевград,Total,495.0,478.0,506.0,539.0,490.0,638.0,690.0
София,Годеч,Female,55.0,52.0,51.0,57.0,45.0,63.0,73.0
София,Годеч,Male,61.0,76.0,62.0,68.0,62.0,55.0,76.0
София,Годеч,Total,116.0,128.0,113.0,125.0,107.0,118.0,149.0
София,Горна Малина,Female,60.0,68.0,58.0,93.0,60.0,61.0,97.0
София,Горна Малина,Male,79.0,93.0,83.0,78.0,78.0,97.0,105.0
София,Горна Малина,Total,139.0,161.0,141.0,171.0,138.0,158.0,202.0
София,Долна баня,Female,30.0,38.0,36.0,36.0,29.0,45.0,48.0
София,Долна баня,Male,20.0,48.0,44.0,29.0,37.0,58.0,46.0
София,Долна баня,Total,50.0,86.0,80.0,65.0,66.0,103.0,94.0
София,Драгоман,Female,62.0,75.0,47.0,49.0,60.0,63.0,58.0
София,Драгоман,Male,74.0,89.0,68.0,76.0,66.0,63.0,102.0
София,Драгоман,Total,136.0,164.0,115.0,125.0,126.0,126.0,160.0
София,Елин Пелин,Female,186.0,176.0,176.0,177.0,173.0,211.0,267.0
София,Елин Пелин,Male,215.0,198.0,221.0,205.0,200.0,269.0,295.0
София,Елин Пелин,Total,401.0,374.0,397.0,382.0,373.0,480.0,562.0
София,Етрополе,Female,88.0,100.0,93.0,94.0,84.0,108.0,131.0
София,Етрополе,Male,101.0,92.0,118.0,106.0,104.0,122.0,126.0
София,Етрополе,Total,189.0,192.0,211.0,200.0,188.0,230.0,257.0
София,Златица,Female,39.0,39.0,45.0,38.0,32.0,41.0,53.0
София,Златица,Male,42.0,43.0,58.0,43.0,46.0,63.0,63.0
София,Златица,Total,81.0,82.0,103.0,81.0,78.0,104.0,116.0
София,Ихтиман,Female,114.0,151.0,143.0,126.0,131.0,139.0,152.0
София,Ихтиман,Male,174.0,148.0,145.0,160.0,145.0,166.0,190.0
София,Ихтиман,Total,288.0,299.0,288.0,286.0,276.0,305.0,342.0
София,Копривщица,Female,17.0,21.0,20.0,23.0,19.0,22.0,28.0
София,Копривщица,Male,24.0,23.0,17.0,26.0,19.0,25.0,22.0
София,Копривщица,Total,41.0,44.0,37.0,49.0,38.0,47.0,50.0
София,Костенец,Female,109.0,135.0,108.0,106.0,93.0,101.0,141.0
София,Костенец,Male,95.0,98.0,108.0,127.0,104.0,131.0,136.0
София,Костенец,Total,204.0,233.0,216.0,233.0,197.0,232.0,277.0
София,Костинброд,Female,130.0,135.0,139.0,131.0,132.0,135.0,195.0
София,Костинброд,Male,166.0,145.0,131.0,149.0,168.0,209.0,202.0
София,Костинброд,Total,296.0,280.0,270.0,280.0,300.0,344.0,397.0
София,Мирково,Female,50.0,24.0,36.0,25.0,24.0,35.0,32.0
София,Мирково,Male,36.0,32.0,38.0,24.0,28.0,38.0,35.0
София,Мирково,Total,86.0,56.0,74.0,49.0,52.0,73.0,67.0
София,Пирдоп,Female,50.0,63.0,66.0,63.0,52.0,75.0,74.0
София,Пирдоп,Male,65.0,77.0,84.0,64.0,88.0,86.0,93.0
София,Пирдоп,Total,115.0,140.0,150.0,127.0,140.0,161.0,167.0
София,Правец,Female,50.0,61.0,54.0,55.0,64.0,51.0,74.0
София,Правец,Male,63.0,64.0,65.0,58.0,65.0,75.0,84.0
София,Правец,Total,113.0,125.0,119.0,113.0,129.0,126.0,158.0
София,Самоков,Female,344.0,291.0,313.0,298.0,293.0,354.0,438.0
София,Самоков,Male,338.0,334.0,331.0,320.0,313.0,379.0,462.0
София,Самоков,Total,682.0,625.0,644.0,618.0,606.0,733.0,900.0
София,Своге,Female,223.0,197.0,202.0,212.0,226.0,233.0,262.0
София,Своге,Male,216.0,213.0,226.0,197.0,244.0,268.0,351.0
София,Своге,Total,439.0,410.0,428.0,409.0,470.0,501.0,613.0
София,Сливница,Female,83.0,85.0,90.0,68.0,66.0,74.0,123.0
София,Сливница,Male,90.0,96.0,98.0,102.0,74.0,112.0,150.0
София,Сливница,Total,173.0,181.0,188.0,170.0,140.0,186.0,273.0
София,Чавдар,Female,12.0,17.0,13.0,15.0,18.0,16.0,13.0
София,Чавдар,Male,7.0,12.0,15.0,14.0,18.0,16.0,17.0
София,Чавдар,Total,19.0,29.0,28.0,29.0,36.0,32.0,30.0
София,Челопеч,Female,14.0,9.0,14.0,11.0,7.0,11.0,16.0
София,Челопеч,Male,13.0,11.0,15.0,16.0,20.0,16.0,18.0
София,Челопеч,Total,27.0,20.0,29.0,27.0,27.0,27.0,34.0
София (столица),Столична,Female,7996.0,7903.0,7823.0,7894.0,7955.0,8597.0,10773.0
София (столица),Столична,Male,7690.0,7620.0,7554.0,7638.0,7680.0,9124.0,11137.0
София (столица),Столична,Total,15686.0,15523.0,15377.0,15532.0,15635.0,17721.0,21910.0
Стара Загора,Братя Даскалови,Female,115.0,104.0,92.0,112.0,86.0,96.0,127.0
Стара Загора,Братя Даскалови,Male,125.0,109.0,114.0,115.0,107.0,102.0,138.0
Стара Загора,Братя Даскалови,Total,240.0,213.0,206.0,227.0,193.0,198.0,265.0
Стара Загора,Гурково,Female,33.0,34.0,36.0,33.0,43.0,43.0,52.0
Стара Загора,Гурково,Male,37.0,46.0,58.0,34.0,40.0,54.0,53.0
Стара Загора,Гурково,Total,70.0,80.0,94.0,67.0,83.0,97.0,105.0
Стара Загора,Гълъбово,Female,141.0,126.0,119.0,125.0,109.0,135.0,143.0
Стара Загора,Гълъбово,Male,146.0,144.0,142.0,133.0,123.0,141.0,187.0
Стара Загора,Гълъбово,Total,287.0,270.0,261.0,258.0,232.0,276.0,330.0
Стара Загора,Казанлък,Female,549.0,541.0,548.0,557.0,567.0,607.0,715.0
Стара Загора,Казанлък,Male,584.0,591.0,519.0,587.0,600.0,668.0,751.0
Стара Загора,Казанлък,Total,1133.0,1132.0,1067.0,1144.0,1167.0,1275.0,1466.0
Стара Загора,Мъглиж,Female,87.0,108.0,102.0,98.0,90.0,99.0,121.0
Стара Загора,Мъглиж,Male,96.0,107.0,103.0,100.0,121.0,104.0,143.0
Стара Загора,Мъглиж,Total,183.0,215.0,205.0,198.0,211.0,203.0,264.0
Стара Загора,Николаево,Female,40.0,44.0,32.0,38.0,36.0,36.0,49.0
Стара Загора,Николаево,Male,52.0,42.0,41.0,39.0,39.0,45.0,48.0
Стара Загора,Николаево,Total,92.0,86.0,73.0,77.0,75.0,81.0,97.0
Стара Загора,Опан,Female,53.0,40.0,48.0,43.0,35.0,57.0,57.0
Стара Загора,Опан,Male,50.0,59.0,59.0,52.0,48.0,46.0,56.0
Стара Загора,Опан,Total,103.0,99.0,107.0,95.0,83.0,103.0,113.0
Стара Загора,Павел баня,Female,146.0,122.0,147.0,132.0,99.0,136.0,180.0
Стара Загора,Павел баня,Male,144.0,141.0,147.0,133.0,127.0,147.0,186.0
Стара Загора,Павел баня,Total,290.0,263.0,294.0,265.0,226.0,283.0,366.0
Стара Загора,Раднево,Female,176.0,157.0,157.0,174.0,193.0,193.0,226.0
Стара Загора,Раднево,Male,190.0,200.0,221.0,176.0,200.0,217.0,244.0
Стара Загора,Раднево,Total,366.0,357.0,378.0,350.0,393.0,410.0,470.0
Стара Загора,Стара Загора,Female,1045.0,994.0,1086.0,1059.0,1048.0,1192.0,1548.0
Стара Загора,Стара Загора,Male,1105.0,1116.0,1164.0,1171.0,1085.0,1350.0,1525.0
Стара Загора,Стара Загора,Total,2150.0,2110.0,2250.0,2230.0,2133.0,2542.0,3073.0
Стара Загора,Чирпан,Female,183.0,186.0,197.0,173.0,196.0,208.0,248.0
Стара Загора,Чирпан,Male,215.0,192.0,199.0,173.0,204.0,259.0,286.0
Стара Загора,Чирпан,Total,398.0,378.0,396.0,346.0,400.0,467.0,534.0
Търговище,Антоново,Female,40.0,47.0,47.0,43.0,52.0,52.0,70.0
Търговище,Антоново,Male,49.0,57.0,57.0,45.0,57.0,61.0,67.0
Търговище,Антоново,Total,89.0,104.0,104.0,88.0,109.0,113.0,137.0
Търговище,Омуртаг,Female,154.0,143.0,161.0,144.0,149.0,188.0,205.0
Търговище,Омуртаг,Male,167.0,157.0,171.0,120.0,159.0,208.0,262.0
Търговище,Омуртаг,Total,321.0,300.0,332.0,264.0,308.0,396.0,467.0
Търговище,Опака,Female,48.0,61.0,55.0,50.0,53.0,61.0,76.0
Търговище,Опака,Male,69.0,69.0,52.0,64.0,46.0,62.0,79.0
Търговище,Опака,Total,117.0,130.0,107.0,114.0,99.0,123.0,155.0
Търговище,Попово,Female,266.0,246.0,243.0,236.0,266.0,270.0,353.0
Търговище,Попово,Male,307.0,247.0,272.0,264.0,229.0,298.0,367.0
Търговище,Попово,Total,573.0,493.0,515.0,500.0,495.0,568.0,720.0
Търговище,Търговище,Female,362.0,406.0,363.0,411.0,426.0,483.0,547.0
Търговище,Търговище,Male,427.0,417.0,426.0,446.0,451.0,498.0,600.0
Търговище,Търговище,Total,789.0,823.0,789.0,857.0,877.0,981.0,1147.0
Хасково,Димитровград,Female,481.0,431.0,473.0,421.0,466.0,525.0,570.0
Хасково,Димитровград,Male,493.0,463.0,510.0,468.0,461.0,571.0,583.0
Хасково,Димитровград,Total,974.0,894.0,983.0,889.0,927.0,1096.0,1153.0
Хасково,Ивайловград,Female,65.0,46.0,50.0,58.0,64.0,63.0,64.0
Хасково,Ивайловград,Male,49.0,56.0,72.0,80.0,49.0,64.0,108.0
Хасково,Ивайловград,Total,114.0,102.0,122.0,138.0,113.0,127.0,172.0
Хасково,Любимец,Female,97.0,71.0,86.0,57.0,86.0,88.0,115.0
Хасково,Любимец,Male,83.0,99.0,83.0,84.0,89.0,98.0,112.0
Хасково,Любимец,Total,180.0,170.0,169.0,141.0,175.0,186.0,227.0
Хасково,Маджарово,Female,24.0,9.0,24.0,15.0,15.0,15.0,17.0
Хасково,Маджарово,Male,21.0,19.0,27.0,26.0,19.0,17.0,26.0
Хасково,Маджарово,Total,45.0,28.0,51.0,41.0,34.0,32.0,43.0
Хасково,Минерални бани,Female,44.0,33.0,64.0,51.0,39.0,53.0,75.0
Хасково,Минерални бани,Male,61.0,63.0,52.0,58.0,65.0,65.0,66.0
Хасково,Минерални бани,Total,105.0,96.0,116.0,109.0,104.0,118.0,141.0
Хасково,Свиленград,Female,171.0,183.0,150.0,161.0,153.0,187.0,202.0
Хасково,Свиленград,Male,195.0,201.0,172.0,189.0,167.0,221.0,209.0
Хасково,Свиленград,Total,366.0,384.0,322.0,350.0,320.0,408.0,411.0
Хасково,Симеоновград,Female,71.0,77.0,90.0,58.0,58.0,85.0,91.0
Хасково,Симеоновград,Male,87.0,85.0,91.0,86.0,56.0,91.0,115.0
Хасково,Симеоновград,Total,158.0,162.0,181.0,144.0,114.0,176.0,206.0
Хасково,Стамболово,Female,60.0,45.0,52.0,46.0,32.0,55.0,62.0
Хасково,Стамболово,Male,55.0,54.0,68.0,51.0,58.0,70.0,73.0
Хасково,Стамболово,Total,115.0,99.0,120.0,97.0,90.0,125.0,135.0
Хасково,Тополовград,Female,145.0,102.0,110.0,104.0,92.0,107.0,142.0
Хасково,Тополовград,Male,138.0,131.0,123.0,113.0,118.0,144.0,158.0
Хасково,Тополовград,Total,283.0,233.0,233.0,217.0,210.0,251.0,300.0
Хасково,Харманли,Female,201.0,195.0,166.0,194.0,198.0,210.0,278.0
Хасково,Харманли,Male,219.0,191.0,232.0,186.0,194.0,234.0,310.0
Хасково,Харманли,Total,420.0,386.0,398.0,380.0,392.0,444.0,588.0
Хасково,Хасково,Female,606.0,622.0,599.0,605.0,606.0,692.0,850.0
Хасково,Хасково,Male,668.0,673.0,663.0,660.0,702.0,765.0,896.0
Хасково,Хасково,Total,1274.0,1295.0,1262.0,1265.0,1308.0,1457.0,1746.0
Шумен,Велики Преслав,Female,120.0,98.0,114.0,112.0,99.0,111.0,167.0
Шумен,Велики Преслав,Male,143.0,101.0,108.0,122.0,127.0,128.0,173.0
Шумен,Велики Преслав,Total,263.0,199.0,222.0,234.0,226.0,239.0,340.0
Шумен,Венец,Female,41.0,45.0,52.0,55.0,44.0,66.0,78.0
Шумен,Венец,Male,55.0,52.0,49.0,57.0,55.0,61.0,85.0
Шумен,Венец,Total,96.0,97.0,101.0,112.0,99.0,127.0,163.0
Шумен,Върбица,Female,68.0,65.0,62.0,59.0,57.0,77.0,91.0
Шумен,Върбица,Male,62.0,71.0,91.0,69.0,69.0,78.0,125.0
Шумен,Върбица,Total,130.0,136.0,153.0,128.0,126.0,155.0,216.0
Шумен,Каолиново,Female,69.0,78.0,71.0,91.0,83.0,105.0,107.0
Шумен,Каолиново,Male,92.0,72.0,84.0,96.0,98.0,109.0,112.0
Шумен,Каолиново,Total,161.0,150.0,155.0,187.0,181.0,214.0,219.0
Шумен,Каспичан,Female,67.0,63.0,68.0,72.0,58.0,84.0,92.0
Шумен,Каспичан,Male,87.0,91.0,69.0,80.0,81.0,82.0,103.0
Шумен,Каспичан,Total,154.0,154.0,137.0,152.0,139.0,166.0,195.0
Шумен,Никола Козлево,Female,46.0,39.0,40.0,36.0,43.0,64.0,77.0
Шумен,Никола Козлево,Male,47.0,39.0,39.0,47.0,47.0,57.0,69.0
Шумен,Никола Козлево,Total,93.0,78.0,79.0,83.0,90.0,121.0,146.0
Шумен,Нови пазар,Female,128.0,124.0,144.0,128.0,132.0,161.0,183.0
Шумен,Нови пазар,Male,144.0,135.0,164.0,139.0,144.0,149.0,205.0
Шумен,Нови пазар,Total,272.0,259.0,308.0,267.0,276.0,310.0,388.0
Шумен,Смядово,Female,79.0,61.0,71.0,72.0,50.0,94.0,86.0
Шумен,Смядово,Male,79.0,63.0,74.0,79.0,65.0,67.0,99.0
Шумен,Смядово,Total,158.0,124.0,145.0,151.0,115.0,161.0,185.0
Шумен,Хитрино,Female,70.0,63.0,56.0,58.0,69.0,70.0,75.0
Шумен,Хитрино,Male,74.0,68.0,66.0,66.0,82.0,70.0,88.0
Шумен,Хитрино,Total,144.0,131.0,122.0,124.0,151.0,140.0,163.0
Шумен,Шумен,Female,634.0,607.0,643.0,651.0,600.0,677.0,899.0
Шумен,Шумен,Male,649.0,613.0,661.0,679.0,689.0,806.0,885.0
Шумен,Шумен,Total,1283.0,1220.0,1304.0,1330.0,1289.0,1483.0,1784.0
Ямбол,Болярово,Female,68.0,62.0,60.0,63.0,56.0,61.0,52.0
Ямбол,Болярово,Male,53.0,58.0,59.0,51.0,61.0,66.0,59.0
Ямбол,Болярово,Total,121.0,120.0,119.0,114.0,117.0,127.0,111.0
Ямбол,Елхово,Female,166.0,114.0,155.0,137.0,147.0,150.0,167.0
Ямбол,Елхово,Male,158.0,143.0,153.0,153.0,170.0,148.0,186.0
Ямбол,Елхово,Total,324.0,257.0,308.0,290.0,317.0,298.0,353.0
Ямбол,Стралджа,Female,132.0,110.0,124.0,131.0,122.0,119.0,163.0
Ямбол,Стралджа,Male,161.0,129.0,142.0,146.0,132.0,141.0,183.0
Ямбол,Стралджа,Total,293.0,239.0,266.0,277.0,254.0,260.0,346.0
Ямбол,Тунджа,Female,283.0,279.0,253.0,292.0,277.0,299.0,308.0
Ямбол,Тунджа,Male,371.0,309.0,330.0,314.0,293.0,338.0,386.0
Ямбол,Тунджа,Total,654.0,588.0,583.0,606.0,570.0,637.0,694.0
Ямбол,Ямбол,Female,473.0,409.0,426.0,430.0,412.0,536.0,565.0
Ямбол,Ямбол,Male,476.0,492.0,462.0,516.0,451.0,591.0,677.0
Ямбол,Ямбол,Total,949.0,901.0,888.0,946.0,863.0,1127.0,1242.0
