Location,Age,Sex,2017,2018,2019,avg_population
Blagoevgrad,(0-4),Female,6980.0,6911.0,6915.0,6935.33
Blagoevgrad,(0-4),Male,7220.0,7198.0,7113.0,7177.0
Blagoevgrad,(0-4),Total,14200.0,14109.0,14028.0,14112.33
Blagoevgrad,(10-14),Female,7344.0,7551.0,7642.0,7512.33
Blagoevgrad,(10-14),Male,7710.0,7949.0,8091.0,7916.67
Blagoevgrad,(10-14),Total,15054.0,15500.0,15733.0,15429.0
Blagoevgrad,(15-19),Female,6666.0,6663.0,6679.0,6669.33
Blagoevgrad,(15-19),Male,7166.0,7140.0,7090.0,7132.0
Blagoevgrad,(15-19),Total,13832.0,13803.0,13769.0,13801.33
Blagoevgrad,(20-24),Female,6303.0,5832.0,5507.0,5880.67
Blagoevgrad,(20-24),Male,6729.0,6193.0,5866.0,6262.67
Blagoevgrad,(20-24),Total,13032.0,12025.0,11373.0,12143.33
Blagoevgrad,(25-29),Female,10949.0,9974.0,8964.0,9962.33
Blagoevgrad,(25-29),Male,10569.0,9739.0,8914.0,9740.67
Blagoevgrad,(25-29),Total,21518.0,19713.0,17878.0,19703.0
Blagoevgrad,(30-34),Female,10667.0,10829.0,11001.0,10832.33
Blagoevgrad,(30-34),Male,11267.0,11282.0,11074.0,11207.67
Blagoevgrad,(30-34),Total,21934.0,22111.0,22075.0,22040.0
Blagoevgrad,(35-39),Female,10452.0,10346.0,10209.0,10335.67
Blagoevgrad,(35-39),Male,11288.0,11179.0,11161.0,11209.33
Blagoevgrad,(35-39),Total,21740.0,21525.0,21370.0,21545.0
Blagoevgrad,(40-44),Female,11086.0,10963.0,10892.0,10980.33
Blagoevgrad,(40-44),Male,11675.0,11592.0,11352.0,11539.67
Blagoevgrad,(40-44),Total,22761.0,22555.0,22244.0,22520.0
Blagoevgrad,(45-49),Female,11414.0,11076.0,10822.0,11104.0
Blagoevgrad,(45-49),Male,11501.0,11438.0,11397.0,11445.33
Blagoevgrad,(45-49),Total,22915.0,22514.0,22219.0,22549.33
Blagoevgrad,(5-9),Female,7600.0,7349.0,7204.0,7384.33
Blagoevgrad,(5-9),Male,7959.0,7734.0,7592.0,7761.67
Blagoevgrad,(5-9),Total,15559.0,15083.0,14796.0,15146.0
Blagoevgrad,(50-54),Female,11434.0,11465.0,11509.0,11469.33
Blagoevgrad,(50-54),Male,11209.0,11067.0,11169.0,11148.33
Blagoevgrad,(50-54),Total,22643.0,22532.0,22678.0,22617.67
Blagoevgrad,(55-59),Female,11836.0,11874.0,11793.0,11834.33
Blagoevgrad,(55-59),Male,11246.0,11208.0,11156.0,11203.33
Blagoevgrad,(55-59),Total,23082.0,23082.0,22949.0,23037.67
Blagoevgrad,(60-64),Female,11293.0,11368.0,11431.0,11364.0
Blagoevgrad,(60-64),Male,10341.0,10276.0,10312.0,10309.67
Blagoevgrad,(60-64),Total,21634.0,21644.0,21743.0,21673.67
Blagoevgrad,(65-69),Female,10380.0,10456.0,10482.0,10439.33
Blagoevgrad,(65-69),Male,8677.0,8886.0,8924.0,8829.0
Blagoevgrad,(65-69),Total,19057.0,19342.0,19406.0,19268.33
Blagoevgrad,(70-74),Female,8492.0,8792.0,8964.0,8749.33
Blagoevgrad,(70-74),Male,6322.0,6521.0,6781.0,6541.33
Blagoevgrad,(70-74),Total,14814.0,15313.0,15745.0,15290.67
Blagoevgrad,(75-79),Female,6839.0,6814.0,7020.0,6891.0
Blagoevgrad,(75-79),Male,4454.0,4383.0,4412.0,4416.33
Blagoevgrad,(75-79),Total,11293.0,11197.0,11432.0,11307.33
Blagoevgrad,(80-84),Female,5085.0,5012.0,4903.0,5000.0
Blagoevgrad,(80-84),Male,2984.0,2958.0,2938.0,2960.0
Blagoevgrad,(80-84),Total,8069.0,7970.0,7841.0,7960.0
Blagoevgrad,(85-89),Female,2292.0,2495.0,2752.0,2513.0
Blagoevgrad,(85-89),Male,1331.0,1424.0,1498.0,1417.67
Blagoevgrad,(85-89),Total,3623.0,3919.0,4250.0,3930.67
Blagoevgrad,(90+),Female,763.0,811.0,774.0,782.67
Blagoevgrad,(90+),Male,359.0,375.0,391.0,375.0
Blagoevgrad,(90+),Total,1122.0,1186.0,1165.0,1157.67
Burgas,(0-4),Female,10016.0,9829.0,9675.0,9840.0
Burgas,(0-4),Male,10300.0,10283.0,10089.0,10224.0
Burgas,(0-4),Total,20316.0,20112.0,19764.0,20064.0
Burgas,(10-14),Female,10311.0,10658.0,11141.0,10703.33
Burgas,(10-14),Male,10994.0,11362.0,11710.0,11355.33
Burgas,(10-14),Total,21305.0,22020.0,22851.0,22058.67
Burgas,(15-19),Female,9269.0,9478.0,9576.0,9441.0
Burgas,(15-19),Male,9612.0,9730.0,9898.0,9746.67
Burgas,(15-19),Total,18881.0,19208.0,19474.0,19187.67
Burgas,(20-24),Female,8766.0,8211.0,8125.0,8367.33
Burgas,(20-24),Male,9017.0,8658.0,8464.0,8713.0
Burgas,(20-24),Total,17783.0,16869.0,16589.0,17080.33
Burgas,(25-29),Female,12006.0,11342.0,10547.0,11298.33
Burgas,(25-29),Male,12296.0,11410.0,10591.0,11432.33
Burgas,(25-29),Total,24302.0,22752.0,21138.0,22730.67
Burgas,(30-34),Female,14089.0,14015.0,13762.0,13955.33
Burgas,(30-34),Male,14615.0,14299.0,13877.0,14263.67
Burgas,(30-34),Total,28704.0,28314.0,27639.0,28219.0
Burgas,(35-39),Female,14958.0,14679.0,14432.0,14689.67
Burgas,(35-39),Male,16048.0,15816.0,15479.0,15781.0
Burgas,(35-39),Total,31006.0,30495.0,29911.0,30470.67
Burgas,(40-44),Female,16743.0,16526.0,16059.0,16442.67
Burgas,(40-44),Male,17672.0,17430.0,16901.0,17334.33
Burgas,(40-44),Total,34415.0,33956.0,32960.0,33777.0
Burgas,(45-49),Female,15145.0,15438.0,15854.0,15479.0
Burgas,(45-49),Male,15768.0,15982.0,16473.0,16074.33
Burgas,(45-49),Total,30913.0,31420.0,32327.0,31553.33
Burgas,(5-9),Female,10932.0,10730.0,10280.0,10647.33
Burgas,(5-9),Male,11420.0,11186.0,10978.0,11194.67
Burgas,(5-9),Total,22352.0,21916.0,21258.0,21842.0
Burgas,(50-54),Female,13347.0,13615.0,14014.0,13658.67
Burgas,(50-54),Male,13122.0,13546.0,13915.0,13527.67
Burgas,(50-54),Total,26469.0,27161.0,27929.0,27186.33
Burgas,(55-59),Female,14638.0,14420.0,14353.0,14470.33
Burgas,(55-59),Male,13555.0,13365.0,13460.0,13460.0
Burgas,(55-59),Total,28193.0,27785.0,27813.0,27930.33
Burgas,(60-64),Female,15290.0,15200.0,15177.0,15222.33
Burgas,(60-64),Male,13202.0,12993.0,12912.0,13035.67
Burgas,(60-64),Total,28492.0,28193.0,28089.0,28258.0
Burgas,(65-69),Female,15301.0,15127.0,15017.0,15148.33
Burgas,(65-69),Male,12162.0,12110.0,11991.0,12087.67
Burgas,(65-69),Total,27463.0,27237.0,27008.0,27236.0
Burgas,(70-74),Female,11556.0,12457.0,13316.0,12443.0
Burgas,(70-74),Male,8346.0,8971.0,9494.0,8937.0
Burgas,(70-74),Total,19902.0,21428.0,22810.0,21380.0
Burgas,(75-79),Female,8786.0,8848.0,8916.0,8850.0
Burgas,(75-79),Male,5440.0,5514.0,5667.0,5540.33
Burgas,(75-79),Total,14226.0,14362.0,14583.0,14390.33
Burgas,(80-84),Female,6619.0,6663.0,6536.0,6606.0
Burgas,(80-84),Male,3687.0,3647.0,3507.0,3613.67
Burgas,(80-84),Total,10306.0,10310.0,10043.0,10219.67
Burgas,(85-89),Female,3190.0,3287.0,3500.0,3325.67
Burgas,(85-89),Male,1766.0,1779.0,1817.0,1787.33
Burgas,(85-89),Total,4956.0,5066.0,5317.0,5113.0
Burgas,(90+),Female,1098.0,1178.0,1195.0,1157.0
Burgas,(90+),Male,497.0,549.0,567.0,537.67
Burgas,(90+),Total,1595.0,1727.0,1762.0,1694.67
Varna,(0-4),Female,11015.0,10975.0,10819.0,10936.33
Varna,(0-4),Male,11811.0,11727.0,11455.0,11664.33
Varna,(0-4),Total,22826.0,22702.0,22274.0,22600.67
Varna,(10-14),Female,11318.0,11701.0,12230.0,11749.67
Varna,(10-14),Male,11983.0,12407.0,12878.0,12422.67
Varna,(10-14),Total,23301.0,24108.0,25108.0,24172.33
Varna,(15-19),Female,10379.0,10511.0,10421.0,10437.0
Varna,(15-19),Male,10896.0,11094.0,11104.0,11031.33
Varna,(15-19),Total,21275.0,21605.0,21525.0,21468.33
Varna,(20-24),Female,10404.0,10127.0,10105.0,10212.0
Varna,(20-24),Male,11632.0,11371.0,11412.0,11471.67
Varna,(20-24),Total,22036.0,21498.0,21517.0,21683.67
Varna,(25-29),Female,15662.0,14643.0,13554.0,14619.67
Varna,(25-29),Male,16327.0,15367.0,14321.0,15338.33
Varna,(25-29),Total,31989.0,30010.0,27875.0,29958.0
Varna,(30-34),Female,17804.0,17711.0,17494.0,17669.67
Varna,(30-34),Male,17953.0,17834.0,17635.0,17807.33
Varna,(30-34),Total,35757.0,35545.0,35129.0,35477.0
Varna,(35-39),Female,18042.0,17741.0,17548.0,17777.0
Varna,(35-39),Male,19007.0,18674.0,18358.0,18679.67
Varna,(35-39),Total,37049.0,36415.0,35906.0,36456.67
Varna,(40-44),Female,19946.0,19933.0,19470.0,19783.0
Varna,(40-44),Male,21072.0,20998.0,20429.0,20833.0
Varna,(40-44),Total,41018.0,40931.0,39899.0,40616.0
Varna,(45-49),Female,17130.0,17579.0,18352.0,17687.0
Varna,(45-49),Male,18254.0,18439.0,18927.0,18540.0
Varna,(45-49),Total,35384.0,36018.0,37279.0,36227.0
Varna,(5-9),Female,12297.0,12047.0,11648.0,11997.33
Varna,(5-9),Male,13077.0,12760.0,12499.0,12778.67
Varna,(5-9),Total,25374.0,24807.0,24147.0,24776.0
Varna,(50-54),Female,14531.0,14911.0,15204.0,14882.0
Varna,(50-54),Male,14529.0,15041.0,15606.0,15058.67
Varna,(50-54),Total,29060.0,29952.0,30810.0,29940.67
Varna,(55-59),Female,15019.0,14993.0,14947.0,14986.33
Varna,(55-59),Male,14267.0,14242.0,14173.0,14227.33
Varna,(55-59),Total,29286.0,29235.0,29120.0,29213.67
Varna,(60-64),Female,16249.0,15764.0,15453.0,15822.0
Varna,(60-64),Male,13884.0,13670.0,13446.0,13666.67
Varna,(60-64),Total,30133.0,29434.0,28899.0,29488.67
Varna,(65-69),Female,16286.0,16272.0,16140.0,16232.67
Varna,(65-69),Male,12806.0,12715.0,12644.0,12721.67
Varna,(65-69),Total,29092.0,28987.0,28784.0,28954.33
Varna,(70-74),Female,13642.0,14262.0,14863.0,14255.67
Varna,(70-74),Male,9862.0,10155.0,10464.0,10160.33
Varna,(70-74),Total,23504.0,24417.0,25327.0,24416.0
Varna,(75-79),Female,9567.0,9903.0,10268.0,9912.67
Varna,(75-79),Male,6362.0,6525.0,6764.0,6550.33
Varna,(75-79),Total,15929.0,16428.0,17032.0,16463.0
Varna,(80-84),Female,7415.0,7229.0,7047.0,7230.33
Varna,(80-84),Male,3973.0,3936.0,3884.0,3931.0
Varna,(80-84),Total,11388.0,11165.0,10931.0,11161.33
Varna,(85-89),Female,3849.0,4027.0,4236.0,4037.33
Varna,(85-89),Male,2035.0,2062.0,2081.0,2059.33
Varna,(85-89),Total,5884.0,6089.0,6317.0,6096.67
Varna,(90+),Female,1264.0,1309.0,1374.0,1315.67
Varna,(90+),Male,571.0,597.0,632.0,600.0
Varna,(90+),Total,1835.0,1906.0,2006.0,1915.67
Veliko Tarnovo,(0-4),Female,4903.0,4788.0,4613.0,4768.0
Veliko Tarnovo,(0-4),Male,5196.0,5035.0,4834.0,5021.67
Veliko Tarnovo,(0-4),Total,10099.0,9823.0,9447.0,9789.67
Veliko Tarnovo,(10-14),Female,4785.0,4810.0,4862.0,4819.0
Veliko Tarnovo,(10-14),Male,5103.0,5119.0,5201.0,5141.0
Veliko Tarnovo,(10-14),Total,9888.0,9929.0,10063.0,9960.0
Veliko Tarnovo,(15-19),Female,5049.0,5048.0,4967.0,5021.33
Veliko Tarnovo,(15-19),Male,5185.0,5116.0,5133.0,5144.67
Veliko Tarnovo,(15-19),Total,10234.0,10164.0,10100.0,10166.0
Veliko Tarnovo,(20-24),Female,5717.0,5518.0,5401.0,5545.33
Veliko Tarnovo,(20-24),Male,5907.0,5527.0,5421.0,5618.33
Veliko Tarnovo,(20-24),Total,11624.0,11045.0,10822.0,11163.67
Veliko Tarnovo,(25-29),Female,9600.0,8482.0,7511.0,8531.0
Veliko Tarnovo,(25-29),Male,9743.0,8880.0,7796.0,8806.33
Veliko Tarnovo,(25-29),Total,19343.0,17362.0,15307.0,17337.33
Veliko Tarnovo,(30-34),Female,7166.0,7550.0,7834.0,7516.67
Veliko Tarnovo,(30-34),Male,7916.0,8311.0,8629.0,8285.33
Veliko Tarnovo,(30-34),Total,15082.0,15861.0,16463.0,15802.0
Veliko Tarnovo,(35-39),Female,7225.0,7053.0,6918.0,7065.33
Veliko Tarnovo,(35-39),Male,7712.0,7495.0,7447.0,7551.33
Veliko Tarnovo,(35-39),Total,14937.0,14548.0,14365.0,14616.67
Veliko Tarnovo,(40-44),Female,8220.0,8188.0,8005.0,8137.67
Veliko Tarnovo,(40-44),Male,8796.0,8677.0,8372.0,8615.0
Veliko Tarnovo,(40-44),Total,17016.0,16865.0,16377.0,16752.67
Veliko Tarnovo,(45-49),Female,7949.0,7828.0,7773.0,7850.0
Veliko Tarnovo,(45-49),Male,8296.0,8299.0,8515.0,8370.0
Veliko Tarnovo,(45-49),Total,16245.0,16127.0,16288.0,16220.0
Veliko Tarnovo,(5-9),Female,5077.0,5031.0,5013.0,5040.33
Veliko Tarnovo,(5-9),Male,5334.0,5256.0,5217.0,5269.0
Veliko Tarnovo,(5-9),Total,10411.0,10287.0,10230.0,10309.33
Veliko Tarnovo,(50-54),Female,7434.0,7464.0,7583.0,7493.67
Veliko Tarnovo,(50-54),Male,7564.0,7543.0,7543.0,7550.0
Veliko Tarnovo,(50-54),Total,14998.0,15007.0,15126.0,15043.67
Veliko Tarnovo,(55-59),Female,8318.0,8111.0,7999.0,8142.67
Veliko Tarnovo,(55-59),Male,7996.0,7914.0,7784.0,7898.0
Veliko Tarnovo,(55-59),Total,16314.0,16025.0,15783.0,16040.67
Veliko Tarnovo,(60-64),Female,9257.0,9072.0,8726.0,9018.33
Veliko Tarnovo,(60-64),Male,8384.0,8158.0,7911.0,8151.0
Veliko Tarnovo,(60-64),Total,17641.0,17230.0,16637.0,17169.33
Veliko Tarnovo,(65-69),Female,9694.0,9434.0,9259.0,9462.33
Veliko Tarnovo,(65-69),Male,7908.0,7692.0,7569.0,7723.0
Veliko Tarnovo,(65-69),Total,17602.0,17126.0,16828.0,17185.33
Veliko Tarnovo,(70-74),Female,8848.0,9007.0,9108.0,8987.67
Veliko Tarnovo,(70-74),Male,6435.0,6595.0,6665.0,6565.0
Veliko Tarnovo,(70-74),Total,15283.0,15602.0,15773.0,15552.67
Veliko Tarnovo,(75-79),Female,6371.0,6555.0,6785.0,6570.33
Veliko Tarnovo,(75-79),Male,3998.0,4181.0,4295.0,4158.0
Veliko Tarnovo,(75-79),Total,10369.0,10736.0,11080.0,10728.33
Veliko Tarnovo,(80-84),Female,4620.0,4480.0,4403.0,4501.0
Veliko Tarnovo,(80-84),Male,2542.0,2429.0,2382.0,2451.0
Veliko Tarnovo,(80-84),Total,7162.0,6909.0,6785.0,6952.0
Veliko Tarnovo,(85-89),Female,2484.0,2584.0,2626.0,2564.67
Veliko Tarnovo,(85-89),Male,1300.0,1312.0,1324.0,1312.0
Veliko Tarnovo,(85-89),Total,3784.0,3896.0,3950.0,3876.67
Veliko Tarnovo,(90+),Female,760.0,789.0,781.0,776.67
Veliko Tarnovo,(90+),Male,340.0,377.0,363.0,360.0
Veliko Tarnovo,(90+),Total,1100.0,1166.0,1144.0,1136.67
Vidin,(0-4),Female,1433.0,1396.0,1356.0,1395.0
Vidin,(0-4),Male,1507.0,1533.0,1438.0,1492.67
Vidin,(0-4),Total,2940.0,2929.0,2794.0,2887.67
Vidin,(10-14),Female,1850.0,1829.0,1818.0,1832.33
Vidin,(10-14),Male,2025.0,1965.0,1944.0,1978.0
Vidin,(10-14),Total,3875.0,3794.0,3762.0,3810.33
Vidin,(15-19),Female,1864.0,1860.0,1809.0,1844.33
Vidin,(15-19),Male,1887.0,1910.0,1901.0,1899.33
Vidin,(15-19),Total,3751.0,3770.0,3710.0,3743.67
Vidin,(20-24),Female,1506.0,1342.0,1276.0,1374.67
Vidin,(20-24),Male,1628.0,1407.0,1367.0,1467.33
Vidin,(20-24),Total,3134.0,2749.0,2643.0,2842.0
Vidin,(25-29),Female,1677.0,1638.0,1534.0,1616.33
Vidin,(25-29),Male,2016.0,1955.0,1765.0,1912.0
Vidin,(25-29),Total,3693.0,3593.0,3299.0,3528.33
Vidin,(30-34),Female,2020.0,1918.0,1858.0,1932.0
Vidin,(30-34),Male,2313.0,2196.0,2105.0,2204.67
Vidin,(30-34),Total,4333.0,4114.0,3963.0,4136.67
Vidin,(35-39),Female,2300.0,2174.0,2037.0,2170.33
Vidin,(35-39),Male,2566.0,2433.0,2349.0,2449.33
Vidin,(35-39),Total,4866.0,4607.0,4386.0,4619.67
Vidin,(40-44),Female,2964.0,2843.0,2684.0,2830.33
Vidin,(40-44),Male,3292.0,3165.0,2977.0,3144.67
Vidin,(40-44),Total,6256.0,6008.0,5661.0,5975.0
Vidin,(45-49),Female,3214.0,3206.0,3095.0,3171.67
Vidin,(45-49),Male,3635.0,3549.0,3509.0,3564.33
Vidin,(45-49),Total,6849.0,6755.0,6604.0,6736.0
Vidin,(5-9),Female,1745.0,1726.0,1683.0,1718.0
Vidin,(5-9),Male,1858.0,1797.0,1736.0,1797.0
Vidin,(5-9),Total,3603.0,3523.0,3419.0,3515.0
Vidin,(50-54),Female,2665.0,2690.0,2852.0,2735.67
Vidin,(50-54),Male,3024.0,3091.0,3178.0,3097.67
Vidin,(50-54),Total,5689.0,5781.0,6030.0,5833.33
Vidin,(55-59),Female,2838.0,2847.0,2828.0,2837.67
Vidin,(55-59),Male,3121.0,3079.0,3061.0,3087.0
Vidin,(55-59),Total,5959.0,5926.0,5889.0,5924.67
Vidin,(60-64),Female,3369.0,3158.0,2975.0,3167.33
Vidin,(60-64),Male,3151.0,3010.0,2899.0,3020.0
Vidin,(60-64),Total,6520.0,6168.0,5874.0,6187.33
Vidin,(65-69),Female,4431.0,4145.0,3774.0,4116.67
Vidin,(65-69),Male,3471.0,3275.0,3094.0,3280.0
Vidin,(65-69),Total,7902.0,7420.0,6868.0,7396.67
Vidin,(70-74),Female,4067.0,4160.0,4275.0,4167.33
Vidin,(70-74),Male,3062.0,3140.0,3178.0,3126.67
Vidin,(70-74),Total,7129.0,7300.0,7453.0,7294.0
Vidin,(75-79),Female,2763.0,2846.0,2972.0,2860.33
Vidin,(75-79),Male,1796.0,1872.0,1911.0,1859.67
Vidin,(75-79),Total,4559.0,4718.0,4883.0,4720.0
Vidin,(80-84),Female,2207.0,2158.0,2066.0,2143.67
Vidin,(80-84),Male,1239.0,1192.0,1192.0,1207.67
Vidin,(80-84),Total,3446.0,3350.0,3258.0,3351.33
Vidin,(85-89),Female,1173.0,1148.0,1140.0,1153.67
Vidin,(85-89),Male,641.0,585.0,566.0,597.33
Vidin,(85-89),Total,1814.0,1733.0,1706.0,1751.0
Vidin,(90+),Female,430.0,432.0,434.0,432.0
Vidin,(90+),Male,179.0,195.0,199.0,191.0
Vidin,(90+),Total,609.0,627.0,633.0,623.0
Vratsa,(0-4),Female,3352.0,3360.0,3323.0,3345.0
Vratsa,(0-4),Male,3643.0,3677.0,3525.0,3615.0
Vratsa,(0-4),Total,6995.0,7037.0,6848.0,6960.0
Vratsa,(10-14),Female,3793.0,3786.0,3787.0,3788.67
Vratsa,(10-14),Male,3930.0,3929.0,3925.0,3928.0
Vratsa,(10-14),Total,7723.0,7715.0,7712.0,7716.67
Vratsa,(15-19),Female,3879.0,3849.0,3709.0,3812.33
Vratsa,(15-19),Male,4080.0,4069.0,3906.0,4018.33
Vratsa,(15-19),Total,7959.0,7918.0,7615.0,7830.67
Vratsa,(20-24),Female,3316.0,3076.0,3043.0,3145.0
Vratsa,(20-24),Male,3654.0,3320.0,3208.0,3394.0
Vratsa,(20-24),Total,6970.0,6396.0,6251.0,6539.0
Vratsa,(25-29),Female,3850.0,3747.0,3586.0,3727.67
Vratsa,(25-29),Male,4463.0,4276.0,4007.0,4248.67
Vratsa,(25-29),Total,8313.0,8023.0,7593.0,7976.33
Vratsa,(30-34),Female,4236.0,4146.0,4035.0,4139.0
Vratsa,(30-34),Male,4829.0,4762.0,4623.0,4738.0
Vratsa,(30-34),Total,9065.0,8908.0,8658.0,8877.0
Vratsa,(35-39),Female,4791.0,4579.0,4330.0,4566.67
Vratsa,(35-39),Male,5231.0,5005.0,4861.0,5032.33
Vratsa,(35-39),Total,10022.0,9584.0,9191.0,9599.0
Vratsa,(40-44),Female,5780.0,5502.0,5334.0,5538.67
Vratsa,(40-44),Male,6200.0,5966.0,5775.0,5980.33
Vratsa,(40-44),Total,11980.0,11468.0,11109.0,11519.0
Vratsa,(45-49),Female,6207.0,6072.0,5865.0,6048.0
Vratsa,(45-49),Male,7010.0,6691.0,6408.0,6703.0
