Location,Age,Sex,2017,2018,2019,avg_population
Vratsa,(45-49),Total,13217.0,12763.0,12273.0,12751.0
Vratsa,(5-9),Female,3694.0,3592.0,3496.0,3594.0
Vratsa,(5-9),Male,3960.0,3851.0,3888.0,3899.67
Vratsa,(5-9),Total,7654.0,7443.0,7384.0,7493.67
Vratsa,(50-54),Female,5587.0,5656.0,5789.0,5677.33
Vratsa,(50-54),Male,6117.0,6242.0,6387.0,6248.67
Vratsa,(50-54),Total,11704.0,11898.0,12176.0,11926.0
Vratsa,(55-59),Female,5895.0,5818.0,5720.0,5811.0
Vratsa,(55-59),Male,6314.0,6251.0,6119.0,6228.0
Vratsa,(55-59),Total,12209.0,12069.0,11839.0,12039.0
Vratsa,(60-64),Female,6397.0,6220.0,6027.0,6214.67
Vratsa,(60-64),Male,5877.0,5814.0,5705.0,5798.67
Vratsa,(60-64),Total,12274.0,12034.0,11732.0,12013.33
Vratsa,(65-69),Female,6819.0,6510.0,6259.0,6529.33
Vratsa,(65-69),Male,5666.0,5490.0,5292.0,5482.67
Vratsa,(65-69),Total,12485.0,12000.0,11551.0,12012.0
Vratsa,(70-74),Female,6421.0,6528.0,6672.0,6540.33
Vratsa,(70-74),Male,4582.0,4657.0,4758.0,4665.67
Vratsa,(70-74),Total,11003.0,11185.0,11430.0,11206.0
Vratsa,(75-79),Female,4306.0,4500.0,4629.0,4478.33
Vratsa,(75-79),Male,2790.0,2877.0,2908.0,2858.33
Vratsa,(75-79),Total,7096.0,7377.0,7537.0,7336.67
Vratsa,(80-84),Female,3350.0,3160.0,3114.0,3208.0
Vratsa,(80-84),Male,1886.0,1813.0,1750.0,1816.33
Vratsa,(80-84),Total,5236.0,4973.0,4864.0,5024.33
Vratsa,(85-89),Female,1867.0,1901.0,1849.0,1872.33
Vratsa,(85-89),Male,982.0,963.0,949.0,964.67
Vratsa,(85-89),Total,2849.0,2864.0,2798.0,2837.0
Vratsa,(90+),Female,646.0,653.0,669.0,656.0
Vratsa,(90+),Male,245.0,241.0,240.0,242.0
Vratsa,(90+),Total,891.0,894.0,909.0,898.0
Gabrovo,(0-4),Female,1809.0,1817.0,1845.0,1823.67
Gabrovo,(0-4),Male,1993.0,1974.0,1943.0,1970.0
Gabrovo,(0-4),Total,3802.0,3791.0,3788.0,3793.67
Gabrovo,(10-14),Female,2140.0,2165.0,2161.0,2155.33
Gabrovo,(10-14),Male,2238.0,2291.0,2280.0,2269.67
Gabrovo,(10-14),Total,4378.0,4456.0,4441.0,4425.0
Gabrovo,(15-19),Female,2040.0,1990.0,1967.0,1999.0
Gabrovo,(15-19),Male,2150.0,2149.0,2106.0,2135.0
Gabrovo,(15-19),Total,4190.0,4139.0,4073.0,4134.0
Gabrovo,(20-24),Female,1751.0,1652.0,1587.0,1663.33
Gabrovo,(20-24),Male,2100.0,1800.0,1717.0,1872.33
Gabrovo,(20-24),Total,3851.0,3452.0,3304.0,3535.67
Gabrovo,(25-29),Female,2374.0,2246.0,2049.0,2223.0
Gabrovo,(25-29),Male,3092.0,2918.0,2671.0,2893.67
Gabrovo,(25-29),Total,5466.0,5164.0,4720.0,5116.67
Gabrovo,(30-34),Female,2682.0,2622.0,2597.0,2633.67
Gabrovo,(30-34),Male,3196.0,3174.0,3120.0,3163.33
Gabrovo,(30-34),Total,5878.0,5796.0,5717.0,5797.0
Gabrovo,(35-39),Female,3146.0,2964.0,2804.0,2971.33
Gabrovo,(35-39),Male,3552.0,3372.0,3257.0,3393.67
Gabrovo,(35-39),Total,6698.0,6336.0,6061.0,6365.0
Gabrovo,(40-44),Female,3965.0,3896.0,3710.0,3857.0
Gabrovo,(40-44),Male,4305.0,4207.0,4016.0,4176.0
Gabrovo,(40-44),Total,8270.0,8103.0,7726.0,8033.0
Gabrovo,(45-49),Female,3921.0,3899.0,3913.0,3911.0
Gabrovo,(45-49),Male,4194.0,4185.0,4185.0,4188.0
Gabrovo,(45-49),Total,8115.0,8084.0,8098.0,8099.0
Gabrovo,(5-9),Female,2174.0,2141.0,2061.0,2125.33
Gabrovo,(5-9),Male,2278.0,2206.0,2187.0,2223.67
Gabrovo,(5-9),Total,4452.0,4347.0,4248.0,4349.0
Gabrovo,(50-54),Female,3799.0,3758.0,3782.0,3779.67
Gabrovo,(50-54),Male,3812.0,3811.0,3866.0,3829.67
Gabrovo,(50-54),Total,7611.0,7569.0,7648.0,7609.33
Gabrovo,(55-59),Female,4063.0,4071.0,4014.0,4049.33
Gabrovo,(55-59),Male,3895.0,3895.0,3899.0,3896.33
Gabrovo,(55-59),Total,7958.0,7966.0,7913.0,7945.67
Gabrovo,(60-64),Female,4451.0,4274.0,4123.0,4282.67
Gabrovo,(60-64),Male,3993.0,3886.0,3774.0,3884.33
Gabrovo,(60-64),Total,8444.0,8160.0,7897.0,8167.0
Gabrovo,(65-69),Female,5392.0,5176.0,4859.0,5142.33
Gabrovo,(65-69),Male,4069.0,3931.0,3733.0,3911.0
Gabrovo,(65-69),Total,9461.0,9107.0,8592.0,9053.33
Gabrovo,(70-74),Female,4940.0,5103.0,5309.0,5117.33
Gabrovo,(70-74),Male,3499.0,3544.0,3636.0,3559.67
Gabrovo,(70-74),Total,8439.0,8647.0,8945.0,8677.0
Gabrovo,(75-79),Female,3658.0,3655.0,3708.0,3673.67
Gabrovo,(75-79),Male,2322.0,2333.0,2357.0,2337.33
Gabrovo,(75-79),Total,5980.0,5988.0,6065.0,6011.0
Gabrovo,(80-84),Female,2784.0,2747.0,2683.0,2738.0
Gabrovo,(80-84),Male,1580.0,1529.0,1509.0,1539.33
Gabrovo,(80-84),Total,4364.0,4276.0,4192.0,4277.33
Gabrovo,(85-89),Female,1390.0,1505.0,1596.0,1497.0
Gabrovo,(85-89),Male,760.0,790.0,815.0,788.33
Gabrovo,(85-89),Total,2150.0,2295.0,2411.0,2285.33
Gabrovo,(90+),Female,532.0,510.0,532.0,524.67
Gabrovo,(90+),Male,215.0,218.0,227.0,220.0
Gabrovo,(90+),Total,747.0,728.0,759.0,744.67
Dobrich,(0-4),Female,3640.0,3516.0,3436.0,3530.67
Dobrich,(0-4),Male,3805.0,3703.0,3618.0,3708.67
Dobrich,(0-4),Total,7445.0,7219.0,7054.0,7239.33
Dobrich,(10-14),Female,4284.0,4302.0,4359.0,4315.0
Dobrich,(10-14),Male,4507.0,4624.0,4669.0,4600.0
Dobrich,(10-14),Total,8791.0,8926.0,9028.0,8915.0
Dobrich,(15-19),Female,4027.0,4067.0,4039.0,4044.33
Dobrich,(15-19),Male,4238.0,4261.0,4264.0,4254.33
Dobrich,(15-19),Total,8265.0,8328.0,8303.0,8298.67
Dobrich,(20-24),Female,3842.0,3560.0,3457.0,3619.67
Dobrich,(20-24),Male,4012.0,3686.0,3588.0,3762.0
Dobrich,(20-24),Total,7854.0,7246.0,7045.0,7381.67
Dobrich,(25-29),Female,4604.0,4438.0,4202.0,4414.67
Dobrich,(25-29),Male,5183.0,4961.0,4618.0,4920.67
Dobrich,(25-29),Total,9787.0,9399.0,8820.0,9335.33
Dobrich,(30-34),Female,5146.0,5003.0,4942.0,5030.33
Dobrich,(30-34),Male,5723.0,5665.0,5584.0,5657.33
Dobrich,(30-34),Total,10869.0,10668.0,10526.0,10687.67
Dobrich,(35-39),Female,5386.0,5301.0,5118.0,5268.33
Dobrich,(35-39),Male,5871.0,5735.0,5564.0,5723.33
Dobrich,(35-39),Total,11257.0,11036.0,10682.0,10991.67
Dobrich,(40-44),Female,6579.0,6379.0,6067.0,6341.67
Dobrich,(40-44),Male,6942.0,6656.0,6371.0,6656.33
Dobrich,(40-44),Total,13521.0,13035.0,12438.0,12998.0
Dobrich,(45-49),Female,6787.0,6656.0,6641.0,6694.67
Dobrich,(45-49),Male,7020.0,6946.0,6893.0,6953.0
Dobrich,(45-49),Total,13807.0,13602.0,13534.0,13647.67
Dobrich,(5-9),Female,4192.0,4125.0,4001.0,4106.0
Dobrich,(5-9),Male,4546.0,4359.0,4193.0,4366.0
Dobrich,(5-9),Total,8738.0,8484.0,8194.0,8472.0
Dobrich,(50-54),Female,6015.0,6092.0,6247.0,6118.0
Dobrich,(50-54),Male,6279.0,6275.0,6464.0,6339.33
Dobrich,(50-54),Total,12294.0,12367.0,12711.0,12457.33
Dobrich,(55-59),Female,6640.0,6540.0,6460.0,6546.67
Dobrich,(55-59),Male,6181.0,6294.0,6294.0,6256.33
Dobrich,(55-59),Total,12821.0,12834.0,12754.0,12803.0
Dobrich,(60-64),Female,6840.0,6689.0,6525.0,6684.67
Dobrich,(60-64),Male,5971.0,5785.0,5712.0,5822.67
Dobrich,(60-64),Total,12811.0,12474.0,12237.0,12507.33
Dobrich,(65-69),Female,7349.0,7227.0,7035.0,7203.67
Dobrich,(65-69),Male,5791.0,5663.0,5468.0,5640.67
Dobrich,(65-69),Total,13140.0,12890.0,12503.0,12844.33
Dobrich,(70-74),Female,6063.0,6212.0,6525.0,6266.67
Dobrich,(70-74),Male,4223.0,4375.0,4560.0,4386.0
Dobrich,(70-74),Total,10286.0,10587.0,11085.0,10652.67
Dobrich,(75-79),Female,4356.0,4564.0,4666.0,4528.67
Dobrich,(75-79),Male,2756.0,2770.0,2845.0,2790.33
Dobrich,(75-79),Total,7112.0,7334.0,7511.0,7319.0
Dobrich,(80-84),Female,2784.0,2809.0,2763.0,2785.33
Dobrich,(80-84),Male,1649.0,1630.0,1601.0,1626.67
Dobrich,(80-84),Total,4433.0,4439.0,4364.0,4412.0
Dobrich,(85-89),Female,1398.0,1406.0,1451.0,1418.33
Dobrich,(85-89),Male,824.0,849.0,808.0,827.0
Dobrich,(85-89),Total,2222.0,2255.0,2259.0,2245.33
Dobrich,(90+),Female,474.0,469.0,497.0,480.0
Dobrich,(90+),Male,218.0,239.0,264.0,240.33
Dobrich,(90+),Total,692.0,708.0,761.0,720.33
Kardzhali,(0-4),Female,3410.0,3610.0,3810.0,3610.0
Kardzhali,(0-4),Male,3742.0,3950.0,4177.0,3956.33
Kardzhali,(0-4),Total,7152.0,7560.0,7987.0,7566.33
Kardzhali,(10-14),Female,3448.0,3557.0,3601.0,3535.33
Kardzhali,(10-14),Male,3612.0,3681.0,3744.0,3679.0
Kardzhali,(10-14),Total,7060.0,7238.0,7345.0,7214.33
Kardzhali,(15-19),Female,3111.0,3161.0,3202.0,3158.0
Kardzhali,(15-19),Male,3346.0,3366.0,3385.0,3365.67
Kardzhali,(15-19),Total,6457.0,6527.0,6587.0,6523.67
Kardzhali,(20-24),Female,3034.0,2701.0,2592.0,2775.67
Kardzhali,(20-24),Male,3210.0,2899.0,2737.0,2948.67
Kardzhali,(20-24),Total,6244.0,5600.0,5329.0,5724.33
Kardzhali,(25-29),Female,4251.0,4238.0,4135.0,4208.0
Kardzhali,(25-29),Male,4466.0,4236.0,3936.0,4212.67
Kardzhali,(25-29),Total,8717.0,8474.0,8071.0,8420.67
Kardzhali,(30-34),Female,4989.0,5149.0,5400.0,5179.33
Kardzhali,(30-34),Male,4996.0,4978.0,4977.0,4983.67
Kardzhali,(30-34),Total,9985.0,10127.0,10377.0,10163.0
Kardzhali,(35-39),Female,5474.0,5639.0,5730.0,5614.33
Kardzhali,(35-39),Male,5919.0,5779.0,5686.0,5794.67
Kardzhali,(35-39),Total,11393.0,11418.0,11416.0,11409.0
Kardzhali,(40-44),Female,5180.0,5338.0,5550.0,5356.0
Kardzhali,(40-44),Male,5930.0,6100.0,6321.0,6117.0
Kardzhali,(40-44),Total,11110.0,11438.0,11871.0,11473.0
Kardzhali,(45-49),Female,5208.0,5071.0,5183.0,5154.0
Kardzhali,(45-49),Male,5946.0,5857.0,5956.0,5919.67
Kardzhali,(45-49),Total,11154.0,10928.0,11139.0,11073.67
Kardzhali,(5-9),Female,3542.0,3519.0,3494.0,3518.33
Kardzhali,(5-9),Male,3706.0,3716.0,3779.0,3733.67
Kardzhali,(5-9),Total,7248.0,7235.0,7273.0,7252.0
Kardzhali,(50-54),Female,5396.0,5586.0,5751.0,5577.67
Kardzhali,(50-54),Male,5772.0,5923.0,6115.0,5936.67
Kardzhali,(50-54),Total,11168.0,11509.0,11866.0,11514.33
Kardzhali,(55-59),Female,6014.0,5914.0,6282.0,6070.0
Kardzhali,(55-59),Male,5954.0,5968.0,6464.0,6128.67
Kardzhali,(55-59),Total,11968.0,11882.0,12746.0,12198.67
Kardzhali,(60-64),Female,6301.0,6430.0,6994.0,6575.0
Kardzhali,(60-64),Male,5680.0,5841.0,6429.0,5983.33
Kardzhali,(60-64),Total,11981.0,12271.0,13423.0,12558.33
Kardzhali,(65-69),Female,5339.0,5711.0,6128.0,5726.0
Kardzhali,(65-69),Male,4587.0,4929.0,5495.0,5003.67
Kardzhali,(65-69),Total,9926.0,10640.0,11623.0,10729.67
Kardzhali,(70-74),Female,3834.0,4034.0,4479.0,4115.67
Kardzhali,(70-74),Male,2994.0,3192.0,3669.0,3285.0
Kardzhali,(70-74),Total,6828.0,7226.0,8148.0,7400.67
Kardzhali,(75-79),Female,3582.0,3490.0,3515.0,3529.0
Kardzhali,(75-79),Male,2557.0,2475.0,2527.0,2519.67
Kardzhali,(75-79),Total,6139.0,5965.0,6042.0,6048.67
Kardzhali,(80-84),Female,2504.0,2607.0,2433.0,2514.67
Kardzhali,(80-84),Male,1637.0,1720.0,1653.0,1670.0
Kardzhali,(80-84),Total,4141.0,4327.0,4086.0,4184.67
Kardzhali,(85-89),Female,1125.0,1164.0,1362.0,1217.0
Kardzhali,(85-89),Male,694.0,696.0,836.0,742.0
Kardzhali,(85-89),Total,1819.0,1860.0,2198.0,1959.0
Kardzhali,(90+),Female,413.0,429.0,461.0,434.33
Kardzhali,(90+),Male,210.0,219.0,216.0,215.0
Kardzhali,(90+),Total,623.0,648.0,677.0,649.33
Kyustendil,(0-4),Female,2194.0,2161.0,2149.0,2168.0
Kyustendil,(0-4),Male,2260.0,2250.0,2162.0,2224.0
Kyustendil,(0-4),Total,4454.0,4411.0,4311.0,4392.0
Kyustendil,(10-14),Female,2473.0,2477.0,2482.0,2477.33
Kyustendil,(10-14),Male,2663.0,2643.0,2600.0,2635.33
Kyustendil,(10-14),Total,5136.0,5120.0,5082.0,5112.67
Kyustendil,(15-19),Female,2299.0,2300.0,2258.0,2285.67
Kyustendil,(15-19),Male,2497.0,2511.0,2444.0,2484.0
Kyustendil,(15-19),Total,4796.0,4811.0,4702.0,4769.67
Kyustendil,(20-24),Female,1707.0,1551.0,1478.0,1578.67
Kyustendil,(20-24),Male,2065.0,1820.0,1791.0,1892.0
Kyustendil,(20-24),Total,3772.0,3371.0,3269.0,3470.67
Kyustendil,(25-29),Female,2386.0,2192.0,2033.0,2203.67
Kyustendil,(25-29),Male,2784.0,2723.0,2545.0,2684.0
Kyustendil,(25-29),Total,5170.0,4915.0,4578.0,4887.67
Kyustendil,(30-34),Female,3013.0,2925.0,2803.0,2913.67
Kyustendil,(30-34),Male,3522.0,3379.0,3276.0,3392.33
Kyustendil,(30-34),Total,6535.0,6304.0,6079.0,6306.0
Kyustendil,(35-39),Female,3570.0,3426.0,3218.0,3404.67
Kyustendil,(35-39),Male,4069.0,4006.0,3825.0,3966.67
Kyustendil,(35-39),Total,7639.0,7432.0,7043.0,7371.33
Kyustendil,(40-44),Female,4305.0,4169.0,3976.0,4150.0
Kyustendil,(40-44),Male,4623.0,4577.0,4510.0,4570.0
Kyustendil,(40-44),Total,8928.0,8746.0,8486.0,8720.0
Kyustendil,(45-49),Female,4546.0,4415.0,4323.0,4428.0
Kyustendil,(45-49),Male,4878.0,4774.0,4723.0,4791.67
Kyustendil,(45-49),Total,9424.0,9189.0,9046.0,9219.67
Kyustendil,(5-9),Female,2397.0,2336.0,2290.0,2341.0
Kyustendil,(5-9),Male,2545.0,2484.0,2502.0,2510.33
Kyustendil,(5-9),Total,4942.0,4820.0,4792.0,4851.33
Kyustendil,(50-54),Female,4316.0,4313.0,4421.0,4350.0
Kyustendil,(50-54),Male,4554.0,4610.0,4639.0,4601.0
Kyustendil,(50-54),Total,8870.0,8923.0,9060.0,8951.0
Kyustendil,(55-59),Female,4690.0,4627.0,4522.0,4613.0
Kyustendil,(55-59),Male,4649.0,4565.0,4637.0,4617.0
Kyustendil,(55-59),Total,9339.0,9192.0,9159.0,9230.0
Kyustendil,(60-64),Female,5086.0,4942.0,4761.0,4929.67
Kyustendil,(60-64),Male,4486.0,4383.0,4208.0,4359.0
Kyustendil,(60-64),Total,9572.0,9325.0,8969.0,9288.67
Kyustendil,(65-69),Female,5430.0,5312.0,5160.0,5300.67
Kyustendil,(65-69),Male,4431.0,4398.0,4213.0,4347.33
Kyustendil,(65-69),Total,9861.0,9710.0,9373.0,9648.0
Kyustendil,(70-74),Female,5019.0,5032.0,5219.0,5090.0
Kyustendil,(70-74),Male,3619.0,3633.0,3772.0,3674.67
Kyustendil,(70-74),Total,8638.0,8665.0,8991.0,8764.67
Kyustendil,(75-79),Female,3807.0,3860.0,3850.0,3839.0
Kyustendil,(75-79),Male,2419.0,2456.0,2410.0,2428.33
Kyustendil,(75-79),Total,6226.0,6316.0,6260.0,6267.33
Kyustendil,(80-84),Female,2908.0,2889.0,2793.0,2863.33
Kyustendil,(80-84),Male,1688.0,1646.0,1584.0,1639.33
Kyustendil,(80-84),Total,4596.0,4535.0,4377.0,4502.67
Kyustendil,(85-89),Female,1569.0,1594.0,1649.0,1604.0
Kyustendil,(85-89),Male,842.0,846.0,847.0,845.0
Kyustendil,(85-89),Total,2411.0,2440.0,2496.0,2449.0
Kyustendil,(90+),Female,565.0,576.0,608.0,583.0
Kyustendil,(90+),Male,225.0,240.0,234.0,233.0
Kyustendil,(90+),Total,790.0,816.0,842.0,816.0
Lovech,(0-4),Female,2483.0,2552.0,2480.0,2505.0
Lovech,(0-4),Male,2598.0,2615.0,2596.0,2603.0
Lovech,(0-4),Total,5081.0,5167.0,5076.0,5108.0
Lovech,(10-14),Female,2882.0,2896.0,2917.0,2898.33
Lovech,(10-14),Male,3047.0,3002.0,3004.0,3017.67
Lovech,(10-14),Total,5929.0,5898.0,5921.0,5916.0
Lovech,(15-19),Female,2847.0,2806.0,2751.0,2801.33
Lovech,(15-19),Male,3023.0,3014.0,2944.0,2993.67
Lovech,(15-19),Total,5870.0,5820.0,5695.0,5795.0
Lovech,(20-24),Female,2263.0,2145.0,2053.0,2153.67
Lovech,(20-24),Male,2530.0,2344.0,2244.0,2372.67
Lovech,(20-24),Total,4793.0,4489.0,4297.0,4526.33
Lovech,(25-29),Female,2793.0,2735.0,2599.0,2709.0
Lovech,(25-29),Male,3226.0,3133.0,3006.0,3121.67
Lovech,(25-29),Total,6019.0,5868.0,5605.0,5830.67
Lovech,(30-34),Female,3090.0,3013.0,2947.0,3016.67
Lovech,(30-34),Male,3468.0,3447.0,3372.0,3429.0
Lovech,(30-34),Total,6558.0,6460.0,6319.0,6445.67
Lovech,(35-39),Female,3416.0,3185.0,3088.0,3229.67
Lovech,(35-39),Male,3866.0,3657.0,3529.0,3684.0
Lovech,(35-39),Total,7282.0,6842.0,6617.0,6913.67
Lovech,(40-44),Female,4258.0,4127.0,3893.0,4092.67
Lovech,(40-44),Male,4694.0,4551.0,4337.0,4527.33
Lovech,(40-44),Total,8952.0,8678.0,8230.0,8620.0
Lovech,(45-49),Female,4531.0,4454.0,4412.0,4465.67
Lovech,(45-49),Male,5038.0,4956.0,4856.0,4950.0
Lovech,(45-49),Total,9569.0,9410.0,9268.0,9415.67
Lovech,(5-9),Female,2896.0,2779.0,2699.0,2791.33
Lovech,(5-9),Male,2975.0,2905.0,2820.0,2900.0
Lovech,(5-9),Total,5871.0,5684.0,5519.0,5691.33
Lovech,(50-54),Female,4294.0,4346.0,4415.0,4351.67
Lovech,(50-54),Male,4501.0,4540.0,4641.0,4560.67
Lovech,(50-54),Total,8795.0,8886.0,9056.0,8912.33
Lovech,(55-59),Female,4464.0,4453.0,4360.0,4425.67
Lovech,(55-59),Male,4666.0,4616.0,4601.0,4627.67
Lovech,(55-59),Total,9130.0,9069.0,8961.0,9053.33
Lovech,(60-64),Female,4834.0,4655.0,4565.0,4684.67
Lovech,(60-64),Male,4445.0,4434.0,4299.0,4392.67
Lovech,(60-64),Total,9279.0,9089.0,8864.0,9077.33
Lovech,(65-69),Female,5618.0,5263.0,4939.0,5273.33
Lovech,(65-69),Male,4432.0,4222.0,4056.0,4236.67
Lovech,(65-69),Total,10050.0,9485.0,8995.0,9510.0
Lovech,(70-74),Female,5271.0,5496.0,5671.0,5479.33
Lovech,(70-74),Male,3745.0,3821.0,3860.0,3808.67
Lovech,(70-74),Total,9016.0,9317.0,9531.0,9288.0
Lovech,(75-79),Female,3952.0,3907.0,3895.0,3918.0
Lovech,(75-79),Male,2537.0,2514.0,2492.0,2514.33
Lovech,(75-79),Total,6489.0,6421.0,6387.0,6432.33
Lovech,(80-84),Female,3045.0,2991.0,2901.0,2979.0
Lovech,(80-84),Male,1937.0,1848.0,1742.0,1842.33
Lovech,(80-84),Total,4982.0,4839.0,4643.0,4821.33
Lovech,(85-89),Female,1579.0,1685.0,1743.0,1669.0
Lovech,(85-89),Male,896.0,957.0,974.0,942.33
Lovech,(85-89),Total,2475.0,2642.0,2717.0,2611.33
Lovech,(90+),Female,539.0,549.0,560.0,549.33
Lovech,(90+),Male,282.0,260.0,285.0,275.67
Lovech,(90+),Total,821.0,809.0,845.0,825.0
Montana,(0-4),Female,2669.0,2629.0,2513.0,2603.67
Montana,(0-4),Male,2901.0,2769.0,2640.0,2770.0
Montana,(0-4),Total,5570.0,5398.0,5153.0,5373.67
Montana,(10-14),Female,2938.0,2859.0,2921.0,2906.0
Montana,(10-14),Male,3116.0,3170.0,3206.0,3164.0
Montana,(10-14),Total,6054.0,6029.0,6127.0,6070.0
Montana,(15-19),Female,3100.0,3134.0,2961.0,3065.0
Montana,(15-19),Male,3272.0,3171.0,3084.0,3175.67
Montana,(15-19),Total,6372.0,6305.0,6045.0,6240.67
