Location,Age,Sex,2017,2018,2019,avg_population
Montana,(20-24),Female,2579.0,2406.0,2325.0,2436.67
Montana,(20-24),Male,2850.0,2629.0,2533.0,2670.67
Montana,(20-24),Total,5429.0,5035.0,4858.0,5107.33
Montana,(25-29),Female,3068.0,3005.0,2885.0,2986.0
Montana,(25-29),Male,3436.0,3320.0,3170.0,3308.67
Montana,(25-29),Total,6504.0,6325.0,6055.0,6294.67
Montana,(30-34),Female,3311.0,3231.0,3159.0,3233.67
Montana,(30-34),Male,3787.0,3667.0,3589.0,3681.0
Montana,(30-34),Total,7098.0,6898.0,6748.0,6914.67
Montana,(35-39),Female,3556.0,3450.0,3319.0,3441.67
Montana,(35-39),Male,4101.0,4004.0,3802.0,3969.0
Montana,(35-39),Total,7657.0,7454.0,7121.0,7410.67
Montana,(40-44),Female,4415.0,4197.0,4033.0,4215.0
Montana,(40-44),Male,4725.0,4571.0,4417.0,4571.0
Montana,(40-44),Total,9140.0,8768.0,8450.0,8786.0
Montana,(45-49),Female,4635.0,4582.0,4501.0,4572.67
Montana,(45-49),Male,5066.0,5017.0,4952.0,5011.67
Montana,(45-49),Total,9701.0,9599.0,9453.0,9584.33
Montana,(5-9),Female,3001.0,2986.0,2886.0,2957.67
Montana,(5-9),Male,3167.0,3173.0,3129.0,3156.33
Montana,(5-9),Total,6168.0,6159.0,6015.0,6114.0
Montana,(50-54),Female,4230.0,4281.0,4294.0,4268.33
Montana,(50-54),Male,4623.0,4588.0,4636.0,4615.67
Montana,(50-54),Total,8853.0,8869.0,8930.0,8884.0
Montana,(55-59),Female,4614.0,4522.0,4493.0,4543.0
Montana,(55-59),Male,4802.0,4759.0,4699.0,4753.33
Montana,(55-59),Total,9416.0,9281.0,9192.0,9296.33
Montana,(60-64),Female,5014.0,4831.0,4665.0,4836.67
Montana,(60-64),Male,4812.0,4653.0,4529.0,4664.67
Montana,(60-64),Total,9826.0,9484.0,9194.0,9501.33
Montana,(65-69),Female,5827.0,5508.0,5224.0,5519.67
Montana,(65-69),Male,4880.0,4685.0,4505.0,4690.0
Montana,(65-69),Total,10707.0,10193.0,9729.0,10209.67
Montana,(70-74),Female,5372.0,5498.0,5619.0,5496.33
Montana,(70-74),Male,3804.0,3923.0,4066.0,3931.0
Montana,(70-74),Total,9176.0,9421.0,9685.0,9427.33
Montana,(75-79),Female,3986.0,4039.0,3942.0,3989.0
Montana,(75-79),Male,2392.0,2430.0,2464.0,2428.67
Montana,(75-79),Total,6378.0,6469.0,6406.0,6417.67
Montana,(80-84),Female,3060.0,2980.0,2962.0,3000.67
Montana,(80-84),Male,1777.0,1665.0,1557.0,1666.33
Montana,(80-84),Total,4837.0,4645.0,4519.0,4667.0
Montana,(85-89),Female,1596.0,1597.0,1641.0,1611.33
Montana,(85-89),Male,887.0,864.0,884.0,878.33
Montana,(85-89),Total,2483.0,2461.0,2525.0,2489.67
Montana,(90+),Female,565.0,568.0,537.0,556.67
Montana,(90+),Male,280.0,276.0,259.0,271.67
Montana,(90+),Total,845.0,844.0,796.0,828.33
Pazardzhik,(0-4),Female,5977.0,5961.0,5749.0,5895.67
Pazardzhik,(0-4),Male,6285.0,6245.0,6176.0,6235.33
Pazardzhik,(0-4),Total,12262.0,12206.0,11925.0,12131.0
Pazardzhik,(10-14),Female,6306.0,6357.0,6410.0,6357.67
Pazardzhik,(10-14),Male,6726.0,6805.0,6853.0,6794.67
Pazardzhik,(10-14),Total,13032.0,13162.0,13263.0,13152.33
Pazardzhik,(15-19),Female,6052.0,6032.0,6000.0,6028.0
Pazardzhik,(15-19),Male,6607.0,6640.0,6532.0,6593.0
Pazardzhik,(15-19),Total,12659.0,12672.0,12532.0,12621.0
Pazardzhik,(20-24),Female,5311.0,5007.0,4905.0,5074.33
Pazardzhik,(20-24),Male,5853.0,5442.0,5354.0,5549.67
Pazardzhik,(20-24),Total,11164.0,10449.0,10259.0,10624.0
Pazardzhik,(25-29),Female,7139.0,6823.0,6377.0,6779.67
Pazardzhik,(25-29),Male,7724.0,7257.0,6825.0,7268.67
Pazardzhik,(25-29),Total,14863.0,14080.0,13202.0,14048.33
Pazardzhik,(30-34),Female,7920.0,7770.0,7700.0,7796.67
Pazardzhik,(30-34),Male,8877.0,8760.0,8483.0,8706.67
Pazardzhik,(30-34),Total,16797.0,16530.0,16183.0,16503.33
Pazardzhik,(35-39),Female,8058.0,8078.0,7835.0,7990.33
Pazardzhik,(35-39),Male,9227.0,9069.0,8907.0,9067.67
Pazardzhik,(35-39),Total,17285.0,17147.0,16742.0,17058.0
Pazardzhik,(40-44),Female,8677.0,8454.0,8333.0,8488.0
Pazardzhik,(40-44),Male,9580.0,9441.0,9358.0,9459.67
Pazardzhik,(40-44),Total,18257.0,17895.0,17691.0,17947.67
Pazardzhik,(45-49),Female,9481.0,9184.0,8898.0,9187.67
Pazardzhik,(45-49),Male,9835.0,9653.0,9504.0,9664.0
Pazardzhik,(45-49),Total,19316.0,18837.0,18402.0,18851.67
Pazardzhik,(5-9),Female,6480.0,6378.0,6372.0,6410.0
Pazardzhik,(5-9),Male,6954.0,6872.0,6699.0,6841.67
Pazardzhik,(5-9),Total,13434.0,13250.0,13071.0,13251.67
Pazardzhik,(50-54),Female,9087.0,9153.0,9202.0,9147.33
Pazardzhik,(50-54),Male,9334.0,9344.0,9418.0,9365.33
Pazardzhik,(50-54),Total,18421.0,18497.0,18620.0,18512.67
Pazardzhik,(55-59),Female,9995.0,9821.0,9662.0,9826.0
Pazardzhik,(55-59),Male,9988.0,9844.0,9549.0,9793.67
Pazardzhik,(55-59),Total,19983.0,19665.0,19211.0,19619.67
Pazardzhik,(60-64),Female,9648.0,9744.0,9886.0,9759.33
Pazardzhik,(60-64),Male,8712.0,8822.0,9081.0,8871.67
Pazardzhik,(60-64),Total,18360.0,18566.0,18967.0,18631.0
Pazardzhik,(65-69),Female,9318.0,9227.0,8972.0,9172.33
Pazardzhik,(65-69),Male,7373.0,7390.0,7205.0,7322.67
Pazardzhik,(65-69),Total,16691.0,16617.0,16177.0,16495.0
Pazardzhik,(70-74),Female,8116.0,8293.0,8585.0,8331.33
Pazardzhik,(70-74),Male,5592.0,5681.0,5998.0,5757.0
Pazardzhik,(70-74),Total,13708.0,13974.0,14583.0,14088.33
Pazardzhik,(75-79),Female,6342.0,6419.0,6350.0,6370.33
Pazardzhik,(75-79),Male,3786.0,3858.0,3804.0,3816.0
Pazardzhik,(75-79),Total,10128.0,10277.0,10154.0,10186.33
Pazardzhik,(80-84),Female,4590.0,4514.0,4492.0,4532.0
Pazardzhik,(80-84),Male,2597.0,2482.0,2403.0,2494.0
Pazardzhik,(80-84),Total,7187.0,6996.0,6895.0,7026.0
Pazardzhik,(85-89),Female,2241.0,2330.0,2480.0,2350.33
Pazardzhik,(85-89),Male,1100.0,1178.0,1228.0,1168.67
Pazardzhik,(85-89),Total,3341.0,3508.0,3708.0,3519.0
Pazardzhik,(90+),Female,773.0,831.0,853.0,819.0
Pazardzhik,(90+),Male,304.0,320.0,338.0,320.67
Pazardzhik,(90+),Total,1077.0,1151.0,1191.0,1139.67
Pernik,(0-4),Female,2269.0,2265.0,2242.0,2258.67
Pernik,(0-4),Male,2439.0,2468.0,2409.0,2438.67
Pernik,(0-4),Total,4708.0,4733.0,4651.0,4697.33
Pernik,(10-14),Female,2368.0,2456.0,2552.0,2458.67
Pernik,(10-14),Male,2552.0,2608.0,2691.0,2617.0
Pernik,(10-14),Total,4920.0,5064.0,5243.0,5075.67
Pernik,(15-19),Female,2253.0,2150.0,2087.0,2163.33
Pernik,(15-19),Male,2452.0,2450.0,2385.0,2429.0
Pernik,(15-19),Total,4705.0,4600.0,4472.0,4592.33
Pernik,(20-24),Female,1896.0,1777.0,1799.0,1824.0
Pernik,(20-24),Male,2202.0,2040.0,2014.0,2085.33
Pernik,(20-24),Total,4098.0,3817.0,3813.0,3909.33
Pernik,(25-29),Female,2541.0,2437.0,2321.0,2433.0
Pernik,(25-29),Male,2969.0,2771.0,2659.0,2799.67
Pernik,(25-29),Total,5510.0,5208.0,4980.0,5232.67
Pernik,(30-34),Female,3562.0,3474.0,3269.0,3435.0
Pernik,(30-34),Male,3935.0,3806.0,3609.0,3783.33
Pernik,(30-34),Total,7497.0,7280.0,6878.0,7218.33
Pernik,(35-39),Female,4073.0,3929.0,3844.0,3948.67
Pernik,(35-39),Male,4675.0,4531.0,4380.0,4528.67
Pernik,(35-39),Total,8748.0,8460.0,8224.0,8477.33
Pernik,(40-44),Female,4633.0,4548.0,4400.0,4527.0
Pernik,(40-44),Male,4936.0,4955.0,4865.0,4918.67
Pernik,(40-44),Total,9569.0,9503.0,9265.0,9445.67
Pernik,(45-49),Female,4404.0,4346.0,4387.0,4379.0
Pernik,(45-49),Male,4754.0,4732.0,4725.0,4737.0
Pernik,(45-49),Total,9158.0,9078.0,9112.0,9116.0
Pernik,(5-9),Female,2513.0,2487.0,2355.0,2451.67
Pernik,(5-9),Male,2777.0,2691.0,2613.0,2693.67
Pernik,(5-9),Total,5290.0,5178.0,4968.0,5145.33
Pernik,(50-54),Female,4283.0,4313.0,4292.0,4296.0
Pernik,(50-54),Male,4393.0,4427.0,4499.0,4439.67
Pernik,(50-54),Total,8676.0,8740.0,8791.0,8735.67
Pernik,(55-59),Female,4901.0,4786.0,4733.0,4806.67
Pernik,(55-59),Male,4700.0,4528.0,4412.0,4546.67
Pernik,(55-59),Total,9601.0,9314.0,9145.0,9353.33
Pernik,(60-64),Female,4973.0,4992.0,4936.0,4967.0
Pernik,(60-64),Male,4490.0,4469.0,4438.0,4465.67
Pernik,(60-64),Total,9463.0,9461.0,9374.0,9432.67
Pernik,(65-69),Female,5140.0,5005.0,4785.0,4976.67
Pernik,(65-69),Male,4126.0,4098.0,3923.0,4049.0
Pernik,(65-69),Total,9266.0,9103.0,8708.0,9025.67
Pernik,(70-74),Female,4561.0,4624.0,4716.0,4633.67
Pernik,(70-74),Male,3231.0,3246.0,3358.0,3278.33
Pernik,(70-74),Total,7792.0,7870.0,8074.0,7912.0
Pernik,(75-79),Female,3561.0,3574.0,3583.0,3572.67
Pernik,(75-79),Male,2252.0,2229.0,2197.0,2226.0
Pernik,(75-79),Total,5813.0,5803.0,5780.0,5798.67
Pernik,(80-84),Female,2920.0,2888.0,2808.0,2872.0
Pernik,(80-84),Male,1665.0,1622.0,1555.0,1614.0
Pernik,(80-84),Total,4585.0,4510.0,4363.0,4486.0
Pernik,(85-89),Female,1466.0,1509.0,1614.0,1529.67
Pernik,(85-89),Male,834.0,874.0,912.0,873.33
Pernik,(85-89),Total,2300.0,2383.0,2526.0,2403.0
Pernik,(90+),Female,458.0,496.0,535.0,496.33
Pernik,(90+),Male,264.0,279.0,288.0,277.0
Pernik,(90+),Total,722.0,775.0,823.0,773.33
Pleven,(0-4),Female,5243.0,5169.0,5085.0,5165.67
Pleven,(0-4),Male,5634.0,5500.0,5336.0,5490.0
Pleven,(0-4),Total,10877.0,10669.0,10421.0,10655.67
Pleven,(10-14),Female,5559.0,5671.0,5690.0,5640.0
Pleven,(10-14),Male,5844.0,5928.0,5860.0,5877.33
Pleven,(10-14),Total,11403.0,11599.0,11550.0,11517.33
Pleven,(15-19),Female,5385.0,5430.0,5387.0,5400.67
Pleven,(15-19),Male,5619.0,5592.0,5590.0,5600.33
Pleven,(15-19),Total,11004.0,11022.0,10977.0,11001.0
Pleven,(20-24),Female,4980.0,4686.0,4568.0,4744.67
Pleven,(20-24),Male,5129.0,4812.0,4657.0,4866.0
Pleven,(20-24),Total,10109.0,9498.0,9225.0,9610.67
Pleven,(25-29),Female,5794.0,5636.0,5447.0,5625.67
Pleven,(25-29),Male,6570.0,6278.0,5860.0,6236.0
Pleven,(25-29),Total,12364.0,11914.0,11307.0,11861.67
Pleven,(30-34),Female,6500.0,6374.0,6221.0,6365.0
Pleven,(30-34),Male,7168.0,7055.0,6851.0,7024.67
Pleven,(30-34),Total,13668.0,13429.0,13072.0,13389.67
Pleven,(35-39),Female,6713.0,6489.0,6291.0,6497.67
Pleven,(35-39),Male,7559.0,7268.0,7024.0,7283.67
Pleven,(35-39),Total,14272.0,13757.0,13315.0,13781.33
Pleven,(40-44),Female,8054.0,7791.0,7394.0,7746.33
Pleven,(40-44),Male,8664.0,8432.0,8146.0,8414.0
Pleven,(40-44),Total,16718.0,16223.0,15540.0,16160.33
Pleven,(45-49),Female,8467.0,8324.0,8189.0,8326.67
Pleven,(45-49),Male,9270.0,9067.0,8881.0,9072.67
Pleven,(45-49),Total,17737.0,17391.0,17070.0,17399.33
Pleven,(5-9),Female,5628.0,5452.0,5339.0,5473.0
Pleven,(5-9),Male,5857.0,5684.0,5640.0,5727.0
Pleven,(5-9),Total,11485.0,11136.0,10979.0,11200.0
Pleven,(50-54),Female,7827.0,7942.0,8079.0,7949.33
Pleven,(50-54),Male,8210.0,8197.0,8388.0,8265.0
Pleven,(50-54),Total,16037.0,16139.0,16467.0,16214.33
Pleven,(55-59),Female,8695.0,8397.0,8125.0,8405.67
Pleven,(55-59),Male,8808.0,8642.0,8418.0,8622.67
Pleven,(55-59),Total,17503.0,17039.0,16543.0,17028.33
Pleven,(60-64),Female,9445.0,9258.0,9167.0,9290.0
Pleven,(60-64),Male,8898.0,8745.0,8670.0,8771.0
Pleven,(60-64),Total,18343.0,18003.0,17837.0,18061.0
Pleven,(65-69),Female,10503.0,10008.0,9504.0,10005.0
Pleven,(65-69),Male,8898.0,8585.0,8159.0,8547.33
Pleven,(65-69),Total,19401.0,18593.0,17663.0,18552.33
Pleven,(70-74),Female,9770.0,10171.0,10278.0,10073.0
Pleven,(70-74),Male,7263.0,7484.0,7584.0,7443.67
Pleven,(70-74),Total,17033.0,17655.0,17862.0,17516.67
Pleven,(75-79),Female,7231.0,7218.0,7375.0,7274.67
Pleven,(75-79),Male,4424.0,4540.0,4737.0,4567.0
Pleven,(75-79),Total,11655.0,11758.0,12112.0,11841.67
Pleven,(80-84),Female,5476.0,5452.0,5345.0,5424.33
Pleven,(80-84),Male,3242.0,3028.0,2844.0,3038.0
Pleven,(80-84),Total,8718.0,8480.0,8189.0,8462.33
Pleven,(85-89),Female,2892.0,2971.0,3012.0,2958.33
Pleven,(85-89),Male,1487.0,1585.0,1593.0,1555.0
Pleven,(85-89),Total,4379.0,4556.0,4605.0,4513.33
Pleven,(90+),Female,1003.0,1026.0,1080.0,1036.33
Pleven,(90+),Male,500.0,493.0,491.0,494.67
Pleven,(90+),Total,1503.0,1519.0,1571.0,1531.0
Plovdiv,(0-4),Female,15929.0,15983.0,15891.0,15934.33
Plovdiv,(0-4),Male,16776.0,16848.0,16612.0,16745.33
Plovdiv,(0-4),Total,32705.0,32831.0,32503.0,32679.67
Plovdiv,(10-14),Female,15020.0,15358.0,15798.0,15392.0
Plovdiv,(10-14),Male,15817.0,16311.0,16824.0,16317.33
Plovdiv,(10-14),Total,30837.0,31669.0,32622.0,31709.33
Plovdiv,(15-19),Female,14354.0,14594.0,14774.0,14574.0
Plovdiv,(15-19),Male,15289.0,15383.0,15363.0,15345.0
Plovdiv,(15-19),Total,29643.0,29977.0,30137.0,29919.0
Plovdiv,(20-24),Female,15641.0,15144.0,14963.0,15249.33
Plovdiv,(20-24),Male,16459.0,15829.0,15633.0,15973.67
Plovdiv,(20-24),Total,32100.0,30973.0,30596.0,31223.0
Plovdiv,(25-29),Female,21475.0,20440.0,19257.0,20390.67
Plovdiv,(25-29),Male,21563.0,20731.0,19575.0,20623.0
Plovdiv,(25-29),Total,43038.0,41171.0,38832.0,41013.67
Plovdiv,(30-34),Female,23062.0,23286.0,23520.0,23289.33
Plovdiv,(30-34),Male,24003.0,23845.0,23765.0,23871.0
Plovdiv,(30-34),Total,47065.0,47131.0,47285.0,47160.33
Plovdiv,(35-39),Female,23652.0,23278.0,22875.0,23268.33
Plovdiv,(35-39),Male,25270.0,24909.0,24583.0,24920.67
Plovdiv,(35-39),Total,48922.0,48187.0,47458.0,48189.0
Plovdiv,(40-44),Female,25179.0,25336.0,25149.0,25221.33
Plovdiv,(40-44),Male,26251.0,26518.0,26303.0,26357.33
Plovdiv,(40-44),Total,51430.0,51854.0,51452.0,51578.67
Plovdiv,(45-49),Female,23945.0,23859.0,23891.0,23898.33
Plovdiv,(45-49),Male,24599.0,24459.0,24534.0,24530.67
Plovdiv,(45-49),Total,48544.0,48318.0,48425.0,48429.0
Plovdiv,(5-9),Female,16239.0,16269.0,16128.0,16212.0
Plovdiv,(5-9),Male,17559.0,17415.0,17315.0,17429.67
Plovdiv,(5-9),Total,33798.0,33684.0,33443.0,33641.67
Plovdiv,(50-54),Female,22086.0,22320.0,22727.0,22377.67
Plovdiv,(50-54),Male,21293.0,21724.0,22508.0,21841.67
Plovdiv,(50-54),Total,43379.0,44044.0,45235.0,44219.33
Plovdiv,(55-59),Female,23693.0,23383.0,23018.0,23364.67
Plovdiv,(55-59),Male,22137.0,21822.0,21365.0,21774.67
Plovdiv,(55-59),Total,45830.0,45205.0,44383.0,45139.33
Plovdiv,(60-64),Female,23517.0,23571.0,23842.0,23643.33
Plovdiv,(60-64),Male,20675.0,20662.0,20829.0,20722.0
Plovdiv,(60-64),Total,44192.0,44233.0,44671.0,44365.33
Plovdiv,(65-69),Female,24067.0,23718.0,23004.0,23596.33
Plovdiv,(65-69),Male,18377.0,18373.0,17962.0,18237.33
Plovdiv,(65-69),Total,42444.0,42091.0,40966.0,41833.67
Plovdiv,(70-74),Female,20874.0,21470.0,22503.0,21615.67
Plovdiv,(70-74),Male,14426.0,14740.0,15378.0,14848.0
Plovdiv,(70-74),Total,35300.0,36210.0,37881.0,36463.67
Plovdiv,(75-79),Female,16627.0,16546.0,16538.0,16570.33
Plovdiv,(75-79),Male,10111.0,9936.0,9990.0,10012.33
Plovdiv,(75-79),Total,26738.0,26482.0,26528.0,26582.67
Plovdiv,(80-84),Female,13176.0,13015.0,12717.0,12969.33
Plovdiv,(80-84),Male,7045.0,6945.0,6763.0,6917.67
Plovdiv,(80-84),Total,20221.0,19960.0,19480.0,19887.0
Plovdiv,(85-89),Female,6749.0,7117.0,7539.0,7135.0
Plovdiv,(85-89),Male,3453.0,3615.0,3694.0,3587.33
Plovdiv,(85-89),Total,10202.0,10732.0,11233.0,10722.33
Plovdiv,(90+),Female,2353.0,2471.0,2531.0,2451.67
Plovdiv,(90+),Male,1055.0,1111.0,1140.0,1102.0
Plovdiv,(90+),Total,3408.0,3582.0,3671.0,3553.67
Razgrad,(0-4),Female,2368.0,2338.0,2284.0,2330.0
Razgrad,(0-4),Male,2445.0,2488.0,2417.0,2450.0
Razgrad,(0-4),Total,4813.0,4826.0,4701.0,4780.0
Razgrad,(10-14),Female,2610.0,2618.0,2609.0,2612.33
Razgrad,(10-14),Male,2759.0,2766.0,2751.0,2758.67
Razgrad,(10-14),Total,5369.0,5384.0,5360.0,5371.0
Razgrad,(15-19),Female,2680.0,2655.0,2577.0,2637.33
Razgrad,(15-19),Male,2855.0,2865.0,2799.0,2839.67
Razgrad,(15-19),Total,5535.0,5520.0,5376.0,5477.0
Razgrad,(20-24),Female,2541.0,2309.0,2193.0,2347.67
Razgrad,(20-24),Male,2737.0,2529.0,2395.0,2553.67
Razgrad,(20-24),Total,5278.0,4838.0,4588.0,4901.33
Razgrad,(25-29),Female,3037.0,2943.0,2741.0,2907.0
Razgrad,(25-29),Male,3166.0,3045.0,2896.0,3035.67
Razgrad,(25-29),Total,6203.0,5988.0,5637.0,5942.67
Razgrad,(30-34),Female,3190.0,3087.0,2978.0,3085.0
Razgrad,(30-34),Male,3495.0,3384.0,3259.0,3379.33
Razgrad,(30-34),Total,6685.0,6471.0,6237.0,6464.33
Razgrad,(35-39),Female,3558.0,3422.0,3354.0,3444.67
Razgrad,(35-39),Male,3788.0,3713.0,3553.0,3684.67
Razgrad,(35-39),Total,7346.0,7135.0,6907.0,7129.33
Razgrad,(40-44),Female,4089.0,3980.0,3832.0,3967.0
Razgrad,(40-44),Male,4395.0,4240.0,4084.0,4239.67
Razgrad,(40-44),Total,8484.0,8220.0,7916.0,8206.67
Razgrad,(45-49),Female,4388.0,4320.0,4276.0,4328.0
Razgrad,(45-49),Male,4728.0,4692.0,4607.0,4675.67
Razgrad,(45-49),Total,9116.0,9012.0,8883.0,9003.67
Razgrad,(5-9),Female,2618.0,2561.0,2470.0,2549.67
Razgrad,(5-9),Male,2797.0,2659.0,2585.0,2680.33
Razgrad,(5-9),Total,5415.0,5220.0,5055.0,5230.0
Razgrad,(50-54),Female,4084.0,4174.0,4285.0,4181.0
Razgrad,(50-54),Male,4416.0,4415.0,4555.0,4462.0
Razgrad,(50-54),Total,8500.0,8589.0,8840.0,8643.0
Razgrad,(55-59),Female,4309.0,4238.0,4203.0,4250.0
Razgrad,(55-59),Male,4125.0,4170.0,4305.0,4200.0
Razgrad,(55-59),Total,8434.0,8408.0,8508.0,8450.0
Razgrad,(60-64),Female,4465.0,4403.0,4403.0,4423.67
Razgrad,(60-64),Male,4035.0,3978.0,3970.0,3994.33
Razgrad,(60-64),Total,8500.0,8381.0,8373.0,8418.0
Razgrad,(65-69),Female,4542.0,4458.0,4294.0,4431.33
Razgrad,(65-69),Male,3699.0,3631.0,3535.0,3621.67
Razgrad,(65-69),Total,8241.0,8089.0,7829.0,8053.0
Razgrad,(70-74),Female,4089.0,4218.0,4324.0,4210.33
Razgrad,(70-74),Male,2663.0,2812.0,2899.0,2791.33
Razgrad,(70-74),Total,6752.0,7030.0,7223.0,7001.67
Razgrad,(75-79),Female,2829.0,2943.0,3070.0,2947.33
