Sex,Age,Location,2017,2018,2019,avg_mortality
Female,(0-4),Blagoevgrad,5.0,10.0,6.0,7.0
Female,(0-4),Burgas,14.0,15.0,4.0,11.0
Female,(0-4),Dobrich,8.0,5.0,6.0,6.33
Female,(0-4),Gabrovo,4.0,3.0,1.0,2.67
Female,(0-4),Haskovo,5.0,7.0,7.0,6.33
Female,(0-4),Kardzhali,6.0,2.0,5.0,4.33
Female,(0-4),Kyustendil,4.0,0.0,3.0,2.33
Female,(0-4),Lovech,3.0,4.0,1.0,2.67
Female,(0-4),Montana,5.0,4.0,2.0,3.67
Female,(0-4),Pazardzhik,13.0,10.0,14.0,12.33
Female,(0-4),Pernik,1.0,5.0,4.0,3.33
Female,(0-4),Pleven,8.0,11.0,9.0,9.33
Female,(0-4),Plovdiv,24.0,25.0,16.0,21.67
Female,(0-4),Razgrad,1.0,3.0,4.0,2.67
Female,(0-4),Ruse,6.0,4.0,6.0,5.33
Female,(0-4),Shumen,5.0,3.0,3.0,3.67
Female,(0-4),Silistra,1.0,1.0,2.0,1.33
Female,(0-4),Sliven,10.0,15.0,21.0,15.33
Female,(0-4),Smolyan,2.0,0.0,0.0,0.67
Female,(0-4),Sofia,11.0,6.0,7.0,8.0
Female,(0-4),Sofia (stolitsa),23.0,22.0,14.0,19.67
Female,(0-4),Stara Zagora,17.0,10.0,18.0,15.0
Female,(0-4),Targovishte,4.0,2.0,4.0,3.33
Female,(0-4),Varna,18.0,17.0,16.0,17.0
Female,(0-4),Veliko Tarnovo,8.0,5.0,8.0,7.0
Female,(0-4),Vidin,1.0,2.0,4.0,2.33
Female,(0-4),Vratsa,7.0,7.0,5.0,6.33
Female,(0-4),Yambol,4.0,7.0,4.0,5.0
Female,(10-14),Blagoevgrad,0.0,0.0,1.0,0.33
Female,(10-14),Burgas,3.0,0.0,2.0,1.67
Female,(10-14),Dobrich,0.0,0.0,0.0,0.0
Female,(10-14),Gabrovo,0.0,0.0,0.0,0.0
Female,(10-14),Haskovo,0.0,1.0,0.0,0.33
Female,(10-14),Kardzhali,0.0,0.0,0.0,0.0
Female,(10-14),Kyustendil,1.0,0.0,0.0,0.33
Female,(10-14),Lovech,0.0,0.0,0.0,0.0
Female,(10-14),Montana,0.0,0.0,0.0,0.0
Female,(10-14),Pazardzhik,4.0,1.0,1.0,2.0
Female,(10-14),Pernik,1.0,0.0,1.0,0.67
Female,(10-14),Pleven,2.0,1.0,3.0,2.0
Female,(10-14),Plovdiv,1.0,2.0,2.0,1.67
Female,(10-14),Razgrad,0.0,0.0,0.0,0.0
Female,(10-14),Ruse,0.0,2.0,2.0,1.33
Female,(10-14),Shumen,0.0,1.0,2.0,1.0
Female,(10-14),Silistra,0.0,0.0,0.0,0.0
Female,(10-14),Sliven,1.0,0.0,1.0,0.67
Female,(10-14),Smolyan,0.0,0.0,1.0,0.33
Female,(10-14),Sofia,2.0,3.0,2.0,2.33
Female,(10-14),Sofia (stolitsa),4.0,1.0,6.0,3.67
Female,(10-14),Stara Zagora,0.0,2.0,0.0,0.67
Female,(10-14),Targovishte,0.0,0.0,1.0,0.33
Female,(10-14),Varna,0.0,2.0,1.0,1.0
Female,(10-14),Veliko Tarnovo,0.0,1.0,0.0,0.33
Female,(10-14),Vidin,0.0,0.0,0.0,0.0
Female,(10-14),Vratsa,0.0,3.0,3.0,2.0
Female,(10-14),Yambol,1.0,0.0,0.0,0.33
Female,(15-19),Blagoevgrad,2.0,0.0,2.0,1.33
Female,(15-19),Burgas,2.0,7.0,3.0,4.0
Female,(15-19),Dobrich,0.0,2.0,0.0,0.67
Female,(15-19),Gabrovo,2.0,0.0,0.0,0.67
Female,(15-19),Haskovo,0.0,4.0,4.0,2.67
Female,(15-19),Kardzhali,1.0,0.0,1.0,0.67
Female,(15-19),Kyustendil,1.0,0.0,1.0,0.67
Female,(15-19),Lovech,1.0,1.0,2.0,1.33
Female,(15-19),Montana,1.0,3.0,1.0,1.67
Female,(15-19),Pazardzhik,1.0,1.0,3.0,1.67
Female,(15-19),Pernik,2.0,0.0,0.0,0.67
Female,(15-19),Pleven,1.0,1.0,0.0,0.67
Female,(15-19),Plovdiv,4.0,6.0,5.0,5.0
Female,(15-19),Razgrad,0.0,1.0,1.0,0.67
Female,(15-19),Ruse,1.0,0.0,0.0,0.33
Female,(15-19),Shumen,1.0,2.0,0.0,1.0
Female,(15-19),Silistra,1.0,1.0,4.0,2.0
Female,(15-19),Sliven,0.0,4.0,4.0,2.67
Female,(15-19),Smolyan,1.0,0.0,0.0,0.33
Female,(15-19),Sofia,1.0,1.0,1.0,1.0
Female,(15-19),Sofia (stolitsa),9.0,6.0,3.0,6.0
Female,(15-19),Stara Zagora,3.0,3.0,2.0,2.67
Female,(15-19),Targovishte,1.0,2.0,0.0,1.0
Female,(15-19),Varna,1.0,0.0,3.0,1.33
Female,(15-19),Veliko Tarnovo,0.0,0.0,3.0,1.0
Female,(15-19),Vidin,0.0,0.0,0.0,0.0
Female,(15-19),Vratsa,1.0,1.0,0.0,0.67
Female,(15-19),Yambol,2.0,2.0,0.0,1.33
Female,(20-24),Blagoevgrad,2.0,2.0,0.0,1.33
Female,(20-24),Burgas,4.0,1.0,0.0,1.67
Female,(20-24),Dobrich,2.0,1.0,0.0,1.0
Female,(20-24),Gabrovo,0.0,0.0,1.0,0.33
Female,(20-24),Haskovo,2.0,1.0,1.0,1.33
Female,(20-24),Kardzhali,2.0,2.0,1.0,1.67
Female,(20-24),Kyustendil,0.0,0.0,0.0,0.0
Female,(20-24),Lovech,2.0,0.0,2.0,1.33
Female,(20-24),Montana,1.0,2.0,1.0,1.33
Female,(20-24),Pazardzhik,4.0,2.0,1.0,2.33
Female,(20-24),Pernik,0.0,1.0,3.0,1.33
Female,(20-24),Pleven,2.0,2.0,1.0,1.67
Female,(20-24),Plovdiv,3.0,8.0,2.0,4.33
Female,(20-24),Razgrad,4.0,3.0,0.0,2.33
Female,(20-24),Ruse,1.0,1.0,5.0,2.33
Female,(20-24),Shumen,1.0,3.0,3.0,2.33
Female,(20-24),Silistra,1.0,1.0,1.0,1.0
Female,(20-24),Sliven,2.0,1.0,4.0,2.33
Female,(20-24),Smolyan,0.0,0.0,0.0,0.0
Female,(20-24),Sofia,0.0,1.0,0.0,0.33
Female,(20-24),Sofia (stolitsa),10.0,10.0,13.0,11.0
Female,(20-24),Stara Zagora,3.0,4.0,3.0,3.33
Female,(20-24),Targovishte,0.0,1.0,1.0,0.67
Female,(20-24),Varna,6.0,4.0,2.0,4.0
Female,(20-24),Veliko Tarnovo,2.0,3.0,0.0,1.67
Female,(20-24),Vidin,2.0,0.0,1.0,1.0
Female,(20-24),Vratsa,1.0,3.0,1.0,1.67
Female,(20-24),Yambol,0.0,1.0,3.0,1.33
Female,(25-29),Blagoevgrad,2.0,5.0,3.0,3.33
Female,(25-29),Burgas,8.0,2.0,7.0,5.67
Female,(25-29),Dobrich,2.0,2.0,1.0,1.67
Female,(25-29),Gabrovo,4.0,1.0,0.0,1.67
Female,(25-29),Haskovo,2.0,4.0,2.0,2.67
Female,(25-29),Kardzhali,1.0,2.0,2.0,1.67
Female,(25-29),Kyustendil,1.0,2.0,1.0,1.33
Female,(25-29),Lovech,3.0,3.0,1.0,2.33
Female,(25-29),Montana,3.0,1.0,3.0,2.33
Female,(25-29),Pazardzhik,2.0,0.0,3.0,1.67
Female,(25-29),Pernik,0.0,1.0,2.0,1.0
Female,(25-29),Pleven,3.0,2.0,2.0,2.33
Female,(25-29),Plovdiv,13.0,11.0,10.0,11.33
Female,(25-29),Razgrad,1.0,2.0,3.0,2.0
Female,(25-29),Ruse,0.0,4.0,1.0,1.67
Female,(25-29),Shumen,1.0,4.0,2.0,2.33
Female,(25-29),Silistra,2.0,0.0,1.0,1.0
Female,(25-29),Sliven,5.0,5.0,3.0,4.33
Female,(25-29),Smolyan,0.0,2.0,0.0,0.67
Female,(25-29),Sofia,3.0,0.0,3.0,2.0
Female,(25-29),Sofia (stolitsa),12.0,12.0,11.0,11.67
Female,(25-29),Stara Zagora,3.0,4.0,4.0,3.67
Female,(25-29),Targovishte,2.0,0.0,0.0,0.67
Female,(25-29),Varna,5.0,4.0,3.0,4.0
Female,(25-29),Veliko Tarnovo,2.0,5.0,2.0,3.0
Female,(25-29),Vidin,3.0,1.0,1.0,1.67
Female,(25-29),Vratsa,3.0,3.0,3.0,3.0
Female,(25-29),Yambol,1.0,3.0,0.0,1.33
Female,(30-34),Blagoevgrad,5.0,8.0,4.0,5.67
Female,(30-34),Burgas,8.0,9.0,5.0,7.33
Female,(30-34),Dobrich,5.0,1.0,4.0,3.33
Female,(30-34),Gabrovo,2.0,0.0,0.0,0.67
Female,(30-34),Haskovo,6.0,3.0,7.0,5.33
Female,(30-34),Kardzhali,3.0,5.0,5.0,4.33
Female,(30-34),Kyustendil,2.0,2.0,3.0,2.33
Female,(30-34),Lovech,2.0,2.0,4.0,2.67
Female,(30-34),Montana,1.0,2.0,3.0,2.0
Female,(30-34),Pazardzhik,3.0,0.0,8.0,3.67
Female,(30-34),Pernik,3.0,1.0,3.0,2.33
Female,(30-34),Pleven,6.0,2.0,4.0,4.0
Female,(30-34),Plovdiv,8.0,9.0,8.0,8.33
Female,(30-34),Razgrad,2.0,6.0,1.0,3.0
Female,(30-34),Ruse,5.0,4.0,5.0,4.67
Female,(30-34),Shumen,2.0,4.0,1.0,2.33
Female,(30-34),Silistra,1.0,2.0,1.0,1.33
Female,(30-34),Sliven,2.0,9.0,6.0,5.67
Female,(30-34),Smolyan,3.0,2.0,2.0,2.33
Female,(30-34),Sofia,4.0,7.0,4.0,5.0
Female,(30-34),Sofia (stolitsa),28.0,26.0,23.0,25.67
Female,(30-34),Stara Zagora,3.0,13.0,7.0,7.67
Female,(30-34),Targovishte,2.0,2.0,4.0,2.67
Female,(30-34),Varna,9.0,5.0,5.0,6.33
Female,(30-34),Veliko Tarnovo,4.0,2.0,3.0,3.0
Female,(30-34),Vidin,1.0,1.0,1.0,1.0
Female,(30-34),Vratsa,5.0,4.0,3.0,4.0
Female,(30-34),Yambol,2.0,1.0,3.0,2.0
Female,(35-39),Blagoevgrad,6.0,8.0,5.0,6.33
Female,(35-39),Burgas,10.0,16.0,17.0,14.33
Female,(35-39),Dobrich,10.0,7.0,11.0,9.33
Female,(35-39),Gabrovo,3.0,2.0,1.0,2.0
Female,(35-39),Haskovo,10.0,6.0,10.0,8.67
Female,(35-39),Kardzhali,6.0,6.0,5.0,5.67
Female,(35-39),Kyustendil,3.0,6.0,5.0,4.67
Female,(35-39),Lovech,5.0,5.0,2.0,4.0
Female,(35-39),Montana,4.0,6.0,10.0,6.67
Female,(35-39),Pazardzhik,9.0,11.0,6.0,8.67
Female,(35-39),Pernik,2.0,1.0,2.0,1.67
Female,(35-39),Pleven,9.0,5.0,9.0,7.67
Female,(35-39),Plovdiv,23.0,18.0,18.0,19.67
Female,(35-39),Razgrad,3.0,7.0,3.0,4.33
Female,(35-39),Ruse,5.0,10.0,5.0,6.67
Female,(35-39),Shumen,2.0,12.0,4.0,6.0
Female,(35-39),Silistra,5.0,1.0,5.0,3.67
Female,(35-39),Sliven,8.0,9.0,10.0,9.0
Female,(35-39),Smolyan,1.0,2.0,7.0,3.33
Female,(35-39),Sofia,6.0,5.0,10.0,7.0
Female,(35-39),Sofia (stolitsa),44.0,41.0,45.0,43.33
Female,(35-39),Stara Zagora,6.0,11.0,9.0,8.67
Female,(35-39),Targovishte,9.0,4.0,3.0,5.33
Female,(35-39),Varna,15.0,14.0,16.0,15.0
Female,(35-39),Veliko Tarnovo,8.0,9.0,6.0,7.67
Female,(35-39),Vidin,3.0,9.0,2.0,4.67
Female,(35-39),Vratsa,4.0,4.0,7.0,5.0
Female,(35-39),Yambol,4.0,4.0,8.0,5.33
Female,(40-44),Blagoevgrad,10.0,14.0,3.0,9.0
Female,(40-44),Burgas,27.0,29.0,29.0,28.33
Female,(40-44),Dobrich,17.0,14.0,14.0,15.0
Female,(40-44),Gabrovo,13.0,5.0,3.0,7.0
Female,(40-44),Haskovo,13.0,11.0,11.0,11.67
Female,(40-44),Kardzhali,5.0,6.0,7.0,6.0
Female,(40-44),Kyustendil,9.0,6.0,12.0,9.0
Female,(40-44),Lovech,6.0,9.0,5.0,6.67
Female,(40-44),Montana,7.0,8.0,8.0,7.67
Female,(40-44),Pazardzhik,12.0,14.0,16.0,14.0
Female,(40-44),Pernik,13.0,6.0,6.0,8.33
Female,(40-44),Pleven,12.0,13.0,14.0,13.0
Female,(40-44),Plovdiv,40.0,39.0,42.0,40.33
Female,(40-44),Razgrad,8.0,4.0,11.0,7.67
Female,(40-44),Ruse,8.0,14.0,19.0,13.67
Female,(40-44),Shumen,15.0,8.0,8.0,10.33
Female,(40-44),Silistra,8.0,3.0,7.0,6.0
Female,(40-44),Sliven,15.0,14.0,9.0,12.67
Female,(40-44),Smolyan,5.0,5.0,4.0,4.67
Female,(40-44),Sofia,18.0,16.0,14.0,16.0
Female,(40-44),Sofia (stolitsa),83.0,106.0,75.0,88.0
Female,(40-44),Stara Zagora,20.0,20.0,22.0,20.67
Female,(40-44),Targovishte,6.0,10.0,9.0,8.33
Female,(40-44),Varna,33.0,31.0,29.0,31.0
Female,(40-44),Veliko Tarnovo,17.0,16.0,14.0,15.67
Female,(40-44),Vidin,9.0,3.0,7.0,6.33
Female,(40-44),Vratsa,14.0,13.0,20.0,15.67
Female,(40-44),Yambol,9.0,9.0,6.0,8.0
Female,(45-49),Blagoevgrad,23.0,30.0,19.0,24.0
Female,(45-49),Burgas,43.0,43.0,42.0,42.67
Female,(45-49),Dobrich,21.0,19.0,17.0,19.0
Female,(45-49),Gabrovo,13.0,9.0,16.0,12.67
Female,(45-49),Haskovo,15.0,21.0,24.0,20.0
Female,(45-49),Kardzhali,10.0,15.0,5.0,10.0
Female,(45-49),Kyustendil,14.0,14.0,9.0,12.33
Female,(45-49),Lovech,14.0,5.0,17.0,12.0
Female,(45-49),Montana,15.0,17.0,18.0,16.67
Female,(45-49),Pazardzhik,35.0,18.0,24.0,25.67
Female,(45-49),Pernik,14.0,13.0,11.0,12.67
Female,(45-49),Pleven,20.0,24.0,16.0,20.0
Female,(45-49),Plovdiv,39.0,48.0,57.0,48.0
Female,(45-49),Razgrad,13.0,10.0,8.0,10.33
Female,(45-49),Ruse,30.0,25.0,31.0,28.67
Female,(45-49),Shumen,20.0,17.0,20.0,19.0
Female,(45-49),Silistra,10.0,8.0,6.0,8.0
Female,(45-49),Sliven,18.0,20.0,22.0,20.0
Female,(45-49),Smolyan,7.0,12.0,11.0,10.0
Female,(45-49),Sofia,28.0,31.0,20.0,26.33
Female,(45-49),Sofia (stolitsa),123.0,117.0,112.0,117.33
Female,(45-49),Stara Zagora,26.0,33.0,27.0,28.67
Female,(45-49),Targovishte,12.0,10.0,15.0,12.33
Female,(45-49),Varna,43.0,34.0,36.0,37.67
Female,(45-49),Veliko Tarnovo,22.0,29.0,23.0,24.67
Female,(45-49),Vidin,11.0,11.0,15.0,12.33
Female,(45-49),Vratsa,23.0,31.0,15.0,23.0
Female,(45-49),Yambol,17.0,14.0,14.0,15.0
Female,(5-9),Blagoevgrad,0.0,1.0,0.0,0.33
Female,(5-9),Burgas,1.0,1.0,2.0,1.33
Female,(5-9),Dobrich,0.0,0.0,1.0,0.33
Female,(5-9),Gabrovo,0.0,0.0,0.0,0.0
Female,(5-9),Haskovo,0.0,0.0,2.0,0.67
Female,(5-9),Kardzhali,2.0,0.0,1.0,1.0
Female,(5-9),Kyustendil,0.0,0.0,0.0,0.0
Female,(5-9),Lovech,0.0,1.0,0.0,0.33
Female,(5-9),Montana,0.0,1.0,0.0,0.33
Female,(5-9),Pazardzhik,2.0,2.0,1.0,1.67
Female,(5-9),Pernik,0.0,0.0,1.0,0.33
Female,(5-9),Pleven,0.0,0.0,1.0,0.33
Female,(5-9),Plovdiv,0.0,3.0,0.0,1.0
Female,(5-9),Razgrad,0.0,1.0,1.0,0.67
Female,(5-9),Ruse,0.0,1.0,2.0,1.0
Female,(5-9),Shumen,1.0,1.0,0.0,0.67
Female,(5-9),Silistra,0.0,1.0,0.0,0.33
Female,(5-9),Sliven,0.0,1.0,2.0,1.0
Female,(5-9),Smolyan,0.0,0.0,1.0,0.33
Female,(5-9),Sofia,0.0,1.0,0.0,0.33
Female,(5-9),Sofia (stolitsa),2.0,6.0,5.0,4.33
Female,(5-9),Stara Zagora,0.0,2.0,1.0,1.0
Female,(5-9),Targovishte,0.0,1.0,0.0,0.33
Female,(5-9),Varna,1.0,2.0,4.0,2.33
Female,(5-9),Veliko Tarnovo,1.0,0.0,1.0,0.67
Female,(5-9),Vidin,0.0,0.0,1.0,0.33
Female,(5-9),Vratsa,0.0,0.0,0.0,0.0
Female,(5-9),Yambol,0.0,0.0,0.0,0.0
Female,(50-54),Blagoevgrad,49.0,38.0,43.0,43.33
Female,(50-54),Burgas,51.0,47.0,56.0,51.33
Female,(50-54),Dobrich,31.0,36.0,35.0,34.0
Female,(50-54),Gabrovo,15.0,15.0,17.0,15.67
Female,(50-54),Haskovo,35.0,31.0,27.0,31.0
Female,(50-54),Kardzhali,15.0,20.0,18.0,17.67
Female,(50-54),Kyustendil,18.0,20.0,14.0,17.33
Female,(50-54),Lovech,21.0,24.0,14.0,19.67
Female,(50-54),Montana,32.0,24.0,21.0,25.67
Female,(50-54),Pazardzhik,31.0,37.0,38.0,35.33
Female,(50-54),Pernik,16.0,14.0,23.0,17.67
Female,(50-54),Pleven,36.0,35.0,41.0,37.33
Female,(50-54),Plovdiv,93.0,80.0,83.0,85.33
Female,(50-54),Razgrad,27.0,18.0,11.0,18.67
Female,(50-54),Ruse,40.0,30.0,22.0,30.67
Female,(50-54),Shumen,29.0,24.0,28.0,27.0
Female,(50-54),Silistra,18.0,19.0,11.0,16.0
Female,(50-54),Sliven,39.0,28.0,25.0,30.67
Female,(50-54),Smolyan,18.0,15.0,21.0,18.0
Female,(50-54),Sofia,35.0,32.0,34.0,33.67
Female,(50-54),Sofia (stolitsa),152.0,172.0,127.0,150.33
Female,(50-54),Stara Zagora,63.0,54.0,39.0,52.0
Female,(50-54),Targovishte,11.0,26.0,18.0,18.33
Female,(50-54),Varna,52.0,61.0,60.0,57.67
Female,(50-54),Veliko Tarnovo,30.0,36.0,36.0,34.0
Female,(50-54),Vidin,8.0,8.0,10.0,8.67
Female,(50-54),Vratsa,29.0,25.0,22.0,25.33
Female,(50-54),Yambol,15.0,20.0,12.0,15.67
Female,(55-59),Blagoevgrad,62.0,54.0,71.0,62.33
Female,(55-59),Burgas,86.0,99.0,86.0,90.33
Female,(55-59),Dobrich,49.0,52.0,46.0,49.0
Female,(55-59),Gabrovo,26.0,22.0,26.0,24.67
Female,(55-59),Haskovo,33.0,43.0,62.0,46.0
Female,(55-59),Kardzhali,22.0,21.0,21.0,21.33
Female,(55-59),Kyustendil,34.0,34.0,36.0,34.67
Female,(55-59),Lovech,42.0,28.0,26.0,32.0
Female,(55-59),Montana,36.0,49.0,35.0,40.0
Female,(55-59),Pazardzhik,75.0,62.0,62.0,66.33
Female,(55-59),Pernik,32.0,40.0,38.0,36.67
Female,(55-59),Pleven,53.0,58.0,58.0,56.33
Female,(55-59),Plovdiv,160.0,150.0,141.0,150.33
Female,(55-59),Razgrad,37.0,21.0,23.0,27.0
Female,(55-59),Ruse,53.0,61.0,44.0,52.67
Female,(55-59),Shumen,56.0,46.0,51.0,51.0
Female,(55-59),Silistra,29.0,28.0,24.0,27.0
Female,(55-59),Sliven,58.0,60.0,53.0,57.0
Female,(55-59),Smolyan,22.0,21.0,19.0,20.67
Female,(55-59),Sofia,72.0,75.0,65.0,70.67
Female,(55-59),Sofia (stolitsa),284.0,264.0,232.0,260.0
Female,(55-59),Stara Zagora,85.0,68.0,70.0,74.33
Female,(55-59),Targovishte,32.0,35.0,35.0,34.0
Female,(55-59),Varna,94.0,99.0,87.0,93.33
Female,(55-59),Veliko Tarnovo,70.0,55.0,50.0,58.33
Female,(55-59),Vidin,22.0,26.0,24.0,24.0
Female,(55-59),Vratsa,53.0,48.0,38.0,46.33
Female,(55-59),Yambol,24.0,28.0,29.0,27.0
Female,(60-64),Blagoevgrad,78.0,98.0,96.0,90.67
Female,(60-64),Burgas,139.0,137.0,149.0,141.67
Female,(60-64),Dobrich,75.0,71.0,65.0,70.33
Female,(60-64),Gabrovo,42.0,55.0,33.0,43.33
Female,(60-64),Haskovo,94.0,75.0,82.0,83.67
Female,(60-64),Kardzhali,46.0,38.0,49.0,44.33
Female,(60-64),Kyustendil,49.0,53.0,55.0,52.33
Female,(60-64),Lovech,50.0,60.0,49.0,53.0
Female,(60-64),Montana,57.0,50.0,61.0,56.0
Female,(60-64),Pazardzhik,104.0,115.0,117.0,112.0
Female,(60-64),Pernik,60.0,51.0,54.0,55.0
Female,(60-64),Pleven,106.0,98.0,80.0,94.67
Female,(60-64),Plovdiv,225.0,212.0,199.0,212.0
Female,(60-64),Razgrad,61.0,42.0,44.0,49.0
Female,(60-64),Ruse,75.0,92.0,85.0,84.0
Female,(60-64),Shumen,75.0,70.0,56.0,67.0
Female,(60-64),Silistra,45.0,50.0,45.0,46.67
Female,(60-64),Sliven,97.0,66.0,68.0,77.0
Female,(60-64),Smolyan,39.0,43.0,42.0,41.33
Female,(60-64),Sofia,78.0,93.0,86.0,85.67
Female,(60-64),Sofia (stolitsa),423.0,434.0,393.0,416.67
Female,(60-64),Stara Zagora,108.0,130.0,125.0,121.0
Female,(60-64),Targovishte,39.0,39.0,51.0,43.0
Female,(60-64),Varna,157.0,158.0,147.0,154.0
Female,(60-64),Veliko Tarnovo,100.0,101.0,88.0,96.33
Female,(60-64),Vidin,49.0,34.0,43.0,42.0
Female,(60-64),Vratsa,84.0,80.0,68.0,77.33
Female,(60-64),Yambol,50.0,45.0,40.0,45.0
Female,(65-69),Blagoevgrad,125.0,137.0,129.0,130.33
Female,(65-69),Burgas,216.0,213.0,209.0,212.67
Female,(65-69),Dobrich,105.0,121.0,101.0,109.0
Female,(65-69),Gabrovo,88.0,68.0,85.0,80.33
Female,(65-69),Haskovo,129.0,131.0,127.0,129.0
Female,(65-69),Kardzhali,68.0,64.0,68.0,66.67
Female,(65-69),Kyustendil,81.0,85.0,63.0,76.33
Female,(65-69),Lovech,69.0,101.0,87.0,85.67
Female,(65-69),Montana,95.0,104.0,102.0,100.33
Female,(65-69),Pazardzhik,137.0,134.0,143.0,138.0
Female,(65-69),Pernik,97.0,75.0,85.0,85.67
Female,(65-69),Pleven,188.0,171.0,131.0,163.33
Female,(65-69),Plovdiv,343.0,304.0,312.0,319.67
Female,(65-69),Razgrad,77.0,68.0,89.0,78.0
Female,(65-69),Ruse,130.0,142.0,116.0,129.33
Female,(65-69),Shumen,124.0,93.0,109.0,108.67
Female,(65-69),Silistra,75.0,71.0,73.0,73.0
Female,(65-69),Sliven,97.0,106.0,99.0,100.67
Female,(65-69),Smolyan,63.0,60.0,46.0,56.33
Female,(65-69),Sofia,142.0,144.0,144.0,143.33
Female,(65-69),Sofia (stolitsa),646.0,636.0,663.0,648.33
Female,(65-69),Stara Zagora,212.0,207.0,177.0,198.67
Female,(65-69),Targovishte,74.0,74.0,81.0,76.33
Female,(65-69),Varna,217.0,243.0,228.0,229.33
Female,(65-69),Veliko Tarnovo,153.0,146.0,167.0,155.33
Female,(65-69),Vidin,66.0,63.0,65.0,64.67
Female,(65-69),Vratsa,128.0,102.0,107.0,112.33
Female,(65-69),Yambol,74.0,71.0,82.0,75.67
Female,(70-74),Blagoevgrad,197.0,183.0,181.0,187.0
Female,(70-74),Burgas,281.0,278.0,280.0,279.67
Female,(70-74),Dobrich,167.0,163.0,184.0,171.33
Female,(70-74),Gabrovo,115.0,125.0,126.0,122.0
Female,(70-74),Haskovo,195.0,162.0,146.0,167.67
Female,(70-74),Kardzhali,102.0,92.0,89.0,94.33
Female,(70-74),Kyustendil,116.0,113.0,114.0,114.33
Female,(70-74),Lovech,144.0,126.0,130.0,133.33
Female,(70-74),Montana,136.0,129.0,164.0,143.0
Female,(70-74),Pazardzhik,202.0,195.0,231.0,209.33
Female,(70-74),Pernik,115.0,106.0,139.0,120.0
Female,(70-74),Pleven,238.0,223.0,236.0,232.33
Female,(70-74),Plovdiv,435.0,469.0,492.0,465.33
Female,(70-74),Razgrad,123.0,115.0,104.0,114.0
